Cid,Round,Prediction,Label
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,0
13,25,0,0
13,25,1,1
13,25,0,0
13,25,1,1
13,25,1,1
13,25,1,1
13,25,0,0
13,25,1,1
13,25,0,0
13,25,1,1
13,25,1,1
13,25,1,1
13,25,0,0
13,25,9,0
13,25,0,0
13,25,1,1
13,25,0,0
13,25,1,1
13,25,1,1
13,25,1,1
13,25,0,0
13,25,0,0
13,25,0,0
13,25,1,1
13,25,1,1
13,25,0,0
13,25,0,0
13,25,0,0
13,25,1,1
13,25,0,0
13,25,1,1
13,25,3,0
13,25,1,0
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,0,0
13,25,1,1
13,25,1,1
13,25,0,0
13,25,1,1
13,25,1,0
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,1
13,25,1,0
13,25,1,1
13,25,0,0
13,25,0,0
13,25,1,1
13,25,1,1
13,25,1,1
13,25,2,0
13,25,1,1
13,25,1,1
13,25,1,0
13,25,1,1
13,25,1,1
13,25,1,0
13,25,1,1
13,25,0,0
13,25,2,0
13,25,3,0
13,25,1,1
13,25,2,1
13,25,0,0
13,25,0,0
13,25,1,1
13,25,0,0
13,25,1,1
13,25,1,1
13,25,1,0
13,25,0,0
13,25,0,0
13,25,0,0
13,25,1,1
13,25,1,1
13,25,0,0
13,25,1,1
13,25,1,1
13,25,0,0
13,25,1,1
13,25,0,0
13,25,0,0
13,25,1,1
13,25,1,1
1,25,0,8
1,25,1,8
1,25,3,2
1,25,2,2
1,25,9,8
1,25,3,2
1,25,1,9
1,25,1,8
1,25,1,1
1,25,1,8
1,25,1,8
1,25,3,2
1,25,1,8
1,25,0,0
1,25,9,9
1,25,0,8
1,25,3,2
1,25,1,9
1,25,1,9
1,25,0,8
1,25,1,8
1,25,0,8
1,25,1,8
1,25,9,9
1,25,1,9
1,25,0,8
1,25,1,9
1,25,1,9
1,25,0,8
1,25,1,9
1,25,1,9
1,25,1,9
1,25,1,9
1,25,3,2
1,25,1,9
1,25,2,8
1,25,2,2
1,25,0,8
1,25,2,9
1,25,9,8
1,25,9,9
1,25,9,9
1,25,1,8
1,25,3,2
1,25,1,9
1,25,1,8
1,25,8,8
1,25,2,2
1,25,0,8
1,25,1,9
1,25,1,8
1,25,0,8
1,25,0,8
1,25,0,8
1,25,1,9
1,25,1,9
1,25,2,2
1,25,0,8
1,25,3,0
1,25,2,2
1,25,0,8
1,25,0,8
1,25,0,9
1,25,7,2
1,25,2,2
1,25,3,6
1,25,2,2
1,25,1,9
1,25,0,8
1,25,3,9
1,25,1,9
1,25,8,8
1,25,1,2
1,25,3,6
1,25,1,9
1,25,1,9
1,25,0,0
1,25,1,9
1,25,0,8
1,25,0,8
1,25,3,2
1,25,1,2
1,25,8,9
1,25,1,9
1,25,0,2
1,25,1,9
1,25,1,9
1,25,1,2
1,25,1,9
1,25,2,6
1,25,2,8
1,25,0,8
1,25,2,2
1,25,1,9
1,25,0,8
1,25,0,8
1,25,1,9
1,25,2,2
1,25,1,8
1,25,2,2
1,25,3,2
1,25,1,8
1,25,8,2
1,25,9,9
1,25,0,8
1,25,0,8
1,25,1,9
1,25,1,9
1,25,7,9
1,25,2,2
1,25,1,9
1,25,3,2
1,25,0,8
1,25,1,9
1,25,1,9
1,25,2,2
1,25,2,2
1,25,3,9
1,25,0,0
1,25,2,2
1,25,9,9
1,25,1,9
1,25,1,8
1,25,0,8
1,25,2,2
1,25,0,8
1,25,0,9
1,25,4,2
1,25,1,9
1,25,1,9
1,25,0,8
1,25,9,8
1,25,0,2
1,25,0,0
1,25,1,9
1,25,0,0
1,25,2,2
1,25,1,9
1,25,0,8
1,25,8,8
1,25,1,9
1,25,1,9
1,25,8,9
1,25,4,2
1,25,2,2
1,25,2,2
1,25,0,8
1,25,9,9
1,25,2,8
1,25,1,9
1,25,0,8
1,25,1,9
1,25,9,9
1,25,2,2
1,25,3,6
1,25,0,9
1,25,2,8
1,25,1,9
1,25,3,9
1,25,0,8
1,25,1,9
1,25,1,9
1,25,1,2
1,25,2,2
1,25,0,8
1,25,1,9
1,25,9,9
1,25,9,9
1,25,1,9
1,25,1,9
1,25,1,9
1,25,1,2
1,25,2,2
1,25,1,9
1,25,0,8
1,25,1,9
1,25,2,2
1,25,2,9
1,25,0,8
1,25,0,8
1,25,9,2
1,25,0,2
1,25,0,8
1,25,8,8
1,25,1,9
1,25,1,9
1,25,0,8
1,25,2,2
1,25,9,9
1,25,7,2
1,25,0,8
1,25,8,8
1,25,1,9
1,25,1,8
1,25,1,9
1,25,1,9
1,25,1,8
1,25,0,2
1,25,0,8
1,25,3,6
1,25,2,8
1,25,2,2
1,25,3,2
1,25,1,9
1,25,0,6
1,25,0,8
1,25,1,8
1,25,0,8
1,25,2,8
1,25,1,8
1,25,1,9
1,25,0,8
1,25,8,8
1,25,1,6
1,25,3,2
1,25,0,8
1,25,1,9
1,25,1,9
1,25,1,8
1,25,9,9
1,25,0,8
1,25,1,9
1,25,1,9
1,25,2,2
1,25,1,8
1,25,1,9
1,25,1,8
1,25,1,8
1,25,0,8
1,25,0,8
1,25,1,9
1,25,0,8
1,25,1,9
1,25,2,2
1,25,2,2
1,25,9,9
1,25,1,9
1,25,0,0
1,25,0,8
1,25,0,8
1,25,9,9
1,25,1,9
1,25,0,8
1,25,2,2
1,25,1,9
1,25,1,9
1,25,7,2
1,25,1,8
1,25,2,2
1,25,6,6
1,25,1,9
1,25,0,8
1,25,1,9
1,25,1,1
1,25,2,9
1,25,9,9
1,25,0,8
1,25,9,8
1,25,1,8
1,25,0,8
1,25,1,9
1,25,1,9
1,25,3,2
1,25,0,9
1,25,1,9
1,25,0,8
1,25,0,8
1,25,2,8
1,25,0,8
1,25,1,8
1,25,1,9
1,25,1,9
1,25,2,8
1,25,2,2
1,25,1,9
1,25,0,8
1,25,1,9
1,25,9,9
1,25,1,8
1,25,1,9
1,25,1,8
1,25,9,9
1,25,1,9
1,25,1,8
1,25,9,2
1,25,2,2
1,25,1,9
1,25,1,9
1,25,1,9
1,25,9,9
1,25,1,9
1,25,0,8
1,25,3,6
1,25,1,9
1,25,3,9
1,25,1,9
1,25,1,9
1,25,2,2
1,25,1,9
1,25,1,1
1,25,2,2
1,25,1,9
1,25,9,9
1,25,3,9
1,25,3,2
1,25,8,8
1,25,0,8
1,25,2,8
1,25,0,8
1,25,1,8
1,25,1,8
1,25,2,2
1,25,1,8
1,25,9,9
1,25,0,8
1,25,2,8
1,25,1,9
1,25,1,9
1,25,2,2
1,25,2,2
1,25,2,2
1,25,0,9
1,25,0,8
1,25,2,2
1,25,0,8
1,25,9,9
1,25,2,2
1,25,2,2
1,25,1,9
1,25,1,9
1,25,1,9
1,25,0,2
1,25,8,9
1,25,1,9
1,25,0,8
1,25,1,9
1,25,2,2
1,25,0,8
1,25,9,9
1,25,9,9
1,25,3,8
1,25,2,2
1,25,1,9
1,25,1,9
1,25,0,8
1,25,1,8
1,25,3,8
1,25,2,2
1,25,1,8
1,25,0,8
1,25,0,8
1,25,0,8
1,25,1,9
1,25,1,9
1,25,8,9
1,25,7,9
1,25,2,2
1,25,0,8
1,25,3,2
1,25,3,6
1,25,1,9
1,25,1,9
1,25,3,8
1,25,9,9
1,25,1,2
1,25,9,9
1,25,1,9
1,25,0,8
1,25,1,9
1,25,1,8
1,25,0,2
1,25,1,8
1,25,1,8
1,25,9,9
1,25,9,9
1,25,6,6
1,25,1,9
1,25,8,8
1,25,2,8
1,25,0,8
1,25,2,2
1,25,9,9
1,25,3,2
1,25,1,9
1,25,1,9
1,25,1,9
1,25,0,8
1,25,1,2
1,25,0,9
1,25,8,8
1,25,1,8
1,25,1,8
1,25,1,9
1,25,3,2
1,25,2,2
1,25,1,9
1,25,0,8
1,25,8,8
1,25,3,2
1,25,1,9
1,25,2,2
1,25,1,9
1,25,1,8
1,25,2,2
1,25,1,9
1,25,2,2
1,25,1,9
1,25,2,2
1,25,2,2
1,25,0,8
1,25,1,8
1,25,9,9
1,25,1,9
1,25,1,8
1,25,1,9
1,25,2,2
1,25,3,9
1,25,1,9
1,25,1,9
1,25,1,9
1,25,1,9
1,25,0,8
1,25,0,0
1,25,1,9
1,25,1,9
1,25,2,2
1,25,3,2
1,25,1,9
1,25,1,9
1,25,1,8
1,25,1,9
1,25,2,2
1,25,1,9
1,25,1,9
1,25,9,9
1,25,9,9
1,25,1,9
1,25,1,9
1,25,1,9
1,25,1,9
1,25,0,8
1,25,1,8
1,25,0,8
1,25,0,8
1,25,1,9
1,25,1,8
1,25,9,9
1,25,1,9
1,25,1,8
1,25,1,9
1,25,8,8
1,25,3,2
1,25,8,8
1,25,1,9
1,25,0,9
1,25,2,2
1,25,2,2
1,25,7,2
1,25,2,2
1,25,1,8
1,25,0,8
1,25,1,8
1,25,3,2
1,25,2,2
1,25,0,8
1,25,1,9
1,25,0,2
1,25,9,9
1,25,3,8
1,25,0,8
1,25,1,2
1,25,2,2
1,25,1,9
1,25,2,9
1,25,1,9
1,25,1,9
1,25,3,2
1,25,1,9
1,25,1,9
1,25,8,8
1,25,1,9
1,25,0,8
1,25,0,8
1,25,0,0
1,25,3,9
1,25,1,9
1,25,3,2
1,25,0,9
1,25,3,2
1,25,9,9
1,25,0,8
1,25,1,9
1,25,2,8
1,25,1,9
1,25,0,9
1,25,0,8
1,25,9,9
1,25,3,8
1,25,1,8
1,25,0,8
1,25,8,8
1,25,1,9
1,25,1,9
1,25,0,8
1,25,0,8
1,25,9,9
1,25,7,9
1,25,1,9
1,25,0,8
1,25,1,9
1,25,1,9
1,25,3,2
1,25,0,8
1,25,1,9
1,25,1,9
1,25,0,9
1,25,1,8
1,25,1,9
1,25,1,1
1,25,3,2
1,25,8,8
1,25,1,9
1,25,2,2
1,25,8,8
1,25,1,9
1,25,8,8
1,25,0,9
1,25,1,8
1,25,1,9
1,25,1,9
1,25,1,9
1,25,2,2
1,25,1,9
1,25,0,8
1,25,1,9
1,25,9,9
1,25,9,9
1,25,0,8
1,25,1,9
1,25,1,8
1,25,1,9
1,25,9,9
1,25,8,8
1,25,2,2
1,25,1,9
1,25,1,8
1,25,2,8
1,25,0,0
1,25,2,8
1,25,9,9
1,25,0,8
1,25,1,9
1,25,1,9
1,25,3,2
1,25,1,9
1,25,0,2
1,25,1,8
1,25,2,2
1,25,0,2
1,25,0,8
1,25,0,8
1,25,1,9
1,25,9,9
1,25,0,8
1,25,1,9
1,25,8,8
1,25,2,2
1,25,0,8
1,25,8,8
1,25,0,8
1,25,3,2
1,25,8,8
1,25,0,8
1,25,0,2
1,25,2,6
1,25,3,2
1,25,1,9
1,25,1,9
1,25,1,9
1,25,1,8
1,25,1,8
1,25,1,9
1,25,1,9
1,25,1,9
1,25,1,9
1,25,1,9
1,25,9,9
1,25,1,9
1,25,0,8
1,25,0,8
1,25,1,8
1,25,1,9
1,25,9,9
1,25,1,9
1,25,1,9
1,25,2,2
1,25,0,8
1,25,9,9
1,25,0,9
1,25,9,9
1,25,1,9
1,25,1,9
1,25,2,8
1,25,2,2
1,25,1,9
1,25,4,6
1,25,0,2
1,25,1,9
1,25,1,9
1,25,3,9
1,25,2,2
1,25,9,9
1,25,1,9
1,25,1,9
1,25,1,9
1,25,0,9
1,25,2,2
1,25,1,8
1,25,1,9
1,25,3,8
1,25,3,9
1,25,1,9
1,25,1,8
1,25,1,8
1,25,1,9
1,25,1,8
1,25,1,8
1,25,1,9
1,25,1,8
1,25,0,9
1,25,2,2
1,25,0,9
1,25,1,9
1,25,0,2
1,25,1,9
1,25,2,6
1,25,5,8
1,25,0,8
1,25,1,9
1,25,0,9
3,25,0,0
3,25,0,8
3,25,8,8
3,25,1,8
3,25,0,8
3,25,0,0
3,25,3,8
3,25,3,5
3,25,3,8
3,25,0,0
3,25,0,8
3,25,8,8
3,25,0,8
3,25,0,8
3,25,0,8
3,25,1,8
3,25,0,8
3,25,0,8
3,25,0,8
3,25,0,8
3,25,0,8
3,25,0,8
3,25,1,8
3,25,9,0
3,25,0,8
3,25,1,8
3,25,0,8
3,25,1,8
3,25,0,0
3,25,0,8
3,25,0,8
3,25,8,8
3,25,1,8
3,25,1,8
3,25,0,8
3,25,3,8
3,25,0,0
3,25,0,8
3,25,3,8
3,25,1,0
3,25,2,5
3,25,0,8
3,25,0,8
3,25,3,8
3,25,0,0
3,25,1,8
3,25,0,8
3,25,1,8
3,25,0,8
3,25,0,8
3,25,1,8
3,25,1,8
3,25,1,8
3,25,2,8
3,25,1,8
3,25,0,8
3,25,0,8
3,25,1,8
3,25,0,8
3,25,0,8
3,25,0,0
3,25,0,8
3,25,8,8
3,25,0,8
3,25,1,8
3,25,0,8
3,25,8,8
3,25,0,8
3,25,1,8
3,25,0,0
3,25,0,8
3,25,1,8
3,25,0,0
3,25,0,0
3,25,1,8
3,25,0,8
3,25,0,8
3,25,0,8
3,25,0,0
3,25,1,8
3,25,1,8
3,25,1,8
3,25,0,8
3,25,2,5
3,25,1,0
3,25,0,8
3,25,0,8
3,25,2,8
3,25,0,8
3,25,1,0
3,25,0,8
3,25,2,8
3,25,1,8
3,25,0,8
3,25,2,8
3,25,2,8
3,25,8,8
3,25,0,8
3,25,1,8
3,25,0,8
3,25,0,8
3,25,0,0
3,25,1,8
3,25,1,8
3,25,0,8
3,25,0,8
3,25,0,8
3,25,1,8
3,25,9,8
3,25,0,8
3,25,0,8
3,25,0,8
3,25,1,8
3,25,0,0
3,25,3,8
3,25,0,8
3,25,1,8
3,25,1,8
3,25,1,8
3,25,0,0
3,25,0,0
3,25,1,8
3,25,1,8
3,25,1,8
3,25,1,8
3,25,1,0
3,25,0,8
3,25,8,8
3,25,1,8
3,25,2,5
3,25,1,8
3,25,0,8
3,25,0,8
3,25,8,8
3,25,1,8
3,25,2,8
3,25,0,0
3,25,1,8
3,25,1,8
3,25,0,8
3,25,0,8
3,25,0,8
3,25,3,5
3,25,2,8
3,25,8,8
3,25,3,8
3,25,1,8
3,25,0,0
3,25,1,8
3,25,1,8
3,25,2,8
3,25,0,8
3,25,1,8
3,25,0,8
3,25,8,8
3,25,0,8
3,25,0,0
3,25,0,8
3,25,0,0
3,25,8,8
3,25,0,8
3,25,3,8
3,25,0,8
3,25,1,8
3,25,1,8
3,25,0,0
3,25,1,8
3,25,0,8
3,25,1,8
3,25,0,0
3,25,3,8
3,25,1,0
3,25,8,8
3,25,1,8
3,25,0,8
3,25,2,8
3,25,1,0
3,25,1,8
3,25,2,8
3,25,1,8
3,25,0,8
3,25,0,8
3,25,1,8
3,25,0,8
3,25,0,8
3,25,9,8
3,25,1,8
3,25,1,8
3,25,2,8
3,25,8,8
3,25,0,8
3,25,8,8
3,25,3,8
3,25,1,8
3,25,0,0
3,25,0,0
3,25,0,0
3,25,0,0
3,25,8,8
3,25,0,8
3,25,0,0
3,25,0,0
3,25,2,8
3,25,1,0
3,25,1,0
3,25,1,8
3,25,0,8
3,25,1,8
3,25,3,8
3,25,0,8
3,25,1,8
3,25,1,8
3,25,0,8
3,25,2,0
3,25,2,8
3,25,3,8
3,25,0,8
3,25,1,8
3,25,0,8
3,25,2,8
3,25,0,8
3,25,3,8
3,25,0,0
3,25,0,8
3,25,0,8
3,25,3,5
3,25,0,8
3,25,0,8
3,25,0,8
3,25,1,8
3,25,0,0
3,25,1,0
3,25,0,8
3,25,0,8
3,25,1,8
3,25,1,8
3,25,0,8
3,25,0,0
3,25,0,8
3,25,8,8
3,25,1,8
3,25,0,8
3,25,0,8
3,25,8,8
3,25,1,8
3,25,2,0
3,25,8,8
3,25,0,8
3,25,1,8
3,25,0,8
3,25,1,8
3,25,0,8
3,25,0,0
3,25,0,0
3,25,1,8
3,25,1,8
3,25,1,8
3,25,0,0
3,25,8,8
3,25,2,8
3,25,8,8
3,25,1,8
3,25,0,8
3,25,0,8
3,25,1,0
3,25,9,5
3,25,0,8
3,25,0,8
3,25,0,8
3,25,8,8
3,25,1,8
3,25,0,8
3,25,0,0
3,25,0,8
3,25,0,0
3,25,2,8
3,25,0,8
3,25,1,8
3,25,0,8
3,25,0,8
3,25,0,8
3,25,1,8
3,25,0,0
3,25,2,0
3,25,2,8
3,25,1,8
3,25,2,8
3,25,1,8
3,25,0,8
3,25,0,8
3,25,1,8
3,25,1,8
3,25,0,8
3,25,1,8
3,25,2,0
3,25,1,8
3,25,1,8
3,25,0,8
3,25,0,8
3,25,0,8
3,25,8,8
3,25,0,8
3,25,0,8
3,25,0,8
3,25,1,8
3,25,8,8
3,25,3,8
3,25,8,8
3,25,0,8
3,25,0,8
3,25,1,8
3,25,1,8
3,25,1,8
3,25,1,8
3,25,0,8
3,25,8,8
3,25,0,0
3,25,1,8
3,25,8,8
3,25,0,8
3,25,0,8
3,25,0,8
3,25,3,5
3,25,0,8
3,25,0,8
3,25,1,8
3,25,1,8
3,25,0,8
3,25,1,8
3,25,8,8
3,25,0,8
3,25,0,8
3,25,1,8
3,25,1,0
3,25,0,8
3,25,0,8
3,25,1,8
3,25,8,8
3,25,8,8
3,25,0,8
3,25,8,8
3,25,0,8
3,25,0,8
3,25,1,8
3,25,0,8
3,25,0,8
3,25,0,8
3,25,0,8
3,25,3,5
3,25,8,8
3,25,0,8
3,25,2,0
3,25,0,8
3,25,1,8
3,25,0,0
3,25,1,8
3,25,0,8
3,25,7,8
3,25,0,8
3,25,9,8
3,25,1,8
3,25,3,8
3,25,0,8
3,25,1,8
3,25,0,0
3,25,1,8
3,25,1,8
3,25,0,8
3,25,1,8
3,25,0,8
3,25,0,8
3,25,0,8
3,25,8,8
3,25,0,8
3,25,1,8
3,25,0,8
3,25,1,0
3,25,1,8
3,25,8,8
3,25,1,8
3,25,1,8
3,25,8,8
3,25,0,8
3,25,3,8
3,25,0,0
3,25,1,8
3,25,0,0
3,25,0,8
3,25,0,8
3,25,0,8
3,25,3,0
3,25,2,8
3,25,0,0
3,25,0,8
3,25,0,8
3,25,8,8
3,25,1,8
3,25,0,8
3,25,0,8
3,25,1,8
3,25,0,8
3,25,0,0
3,25,0,0
3,25,3,5
3,25,3,8
3,25,0,8
3,25,1,8
3,25,1,8
3,25,1,8
3,25,0,8
3,25,0,8
3,25,8,8
3,25,0,8
3,25,2,8
3,25,0,8
3,25,0,8
3,25,1,8
3,25,0,8
3,25,1,8
3,25,0,8
3,25,0,8
3,25,3,8
3,25,0,0
3,25,1,8
3,25,0,8
3,25,1,8
3,25,2,8
3,25,0,0
3,25,7,5
3,25,1,8
3,25,1,8
3,25,1,8
3,25,1,8
3,25,8,8
3,25,0,0
3,25,0,8
3,25,1,8
3,25,1,8
3,25,0,8
3,25,1,0
3,25,0,8
3,25,0,8
3,25,1,8
3,25,0,8
3,25,0,8
3,25,0,8
3,25,1,8
3,25,3,8
3,25,0,8
3,25,0,8
3,25,2,0
3,25,0,8
3,25,8,8
3,25,1,8
3,25,2,8
3,25,8,8
3,25,1,8
3,25,9,8
3,25,0,8
3,25,0,0
3,25,1,8
3,25,1,8
3,25,2,8
3,25,0,8
3,25,8,8
3,25,1,8
3,25,0,8
3,25,1,8
3,25,0,8
3,25,0,8
3,25,0,8
3,25,1,8
3,25,0,8
3,25,1,8
3,25,1,8
3,25,1,8
3,25,0,8
3,25,0,8
3,25,0,8
3,25,3,8
3,25,1,8
3,25,9,8
3,25,1,0
3,25,0,8
3,25,1,8
3,25,0,8
3,25,0,8
3,25,1,8
3,25,1,8
3,25,0,8
3,25,0,8
3,25,0,0
3,25,1,8
3,25,1,8
3,25,1,8
3,25,1,8
3,25,0,8
3,25,0,8
3,25,0,0
3,25,0,8
3,25,8,8
3,25,0,0
3,25,1,8
3,25,0,8
3,25,1,8
3,25,0,8
3,25,0,8
3,25,3,5
3,25,8,8
3,25,0,8
3,25,1,8
3,25,0,8
3,25,0,8
3,25,2,0
3,25,1,8
3,25,1,8
3,25,0,8
3,25,0,8
3,25,4,0
3,25,0,8
3,25,0,8
3,25,0,8
3,25,0,8
3,25,8,8
3,25,8,8
3,25,0,0
3,25,0,8
3,25,1,0
3,25,1,8
3,25,0,8
3,25,0,8
3,25,0,0
3,25,8,8
3,25,1,8
3,25,0,8
3,25,1,0
3,25,0,0
3,25,1,8
3,25,0,8
3,25,0,8
3,25,3,8
3,25,0,8
3,25,0,8
3,25,1,8
3,25,0,8
3,25,0,8
3,25,2,8
3,25,0,8
3,25,1,8
3,25,1,8
3,25,1,8
3,25,0,8
3,25,0,8
3,25,1,0
3,25,0,8
3,25,3,8
3,25,1,8
3,25,1,8
3,25,1,8
3,25,0,8
3,25,1,8
3,25,0,8
3,25,1,8
3,25,1,8
3,25,1,0
3,25,0,8
3,25,1,8
3,25,0,8
3,25,0,8
3,25,0,8
3,25,2,8
3,25,1,8
3,25,8,8
3,25,0,8
3,25,2,0
3,25,0,8
3,25,1,8
3,25,1,8
3,25,1,8
3,25,0,8
3,25,1,8
3,25,9,8
3,25,0,8
3,25,3,8
3,25,1,0
3,25,1,8
3,25,1,8
3,25,1,8
3,25,1,8
3,25,1,8
3,25,1,8
3,25,8,8
3,25,2,8
3,25,1,8
3,25,8,8
3,25,0,8
3,25,0,8
3,25,0,8
3,25,1,8
3,25,8,8
3,25,8,8
3,25,1,8
3,25,0,8
3,25,3,0
3,25,0,8
3,25,0,8
3,25,1,8
3,25,3,8
3,25,8,8
3,25,2,0
3,25,0,8
3,25,2,0
3,25,0,8
3,25,0,0
3,25,0,8
3,25,0,8
3,25,2,8
3,25,1,0
3,25,0,0
3,25,0,8
3,25,0,8
3,25,0,8
3,25,1,8
3,25,0,0
3,25,1,8
3,25,1,0
3,25,2,5
3,25,0,8
3,25,1,8
3,25,0,0
3,25,1,8
3,25,0,8
3,25,2,8
3,25,0,0
3,25,0,8
3,25,0,8
3,25,1,8
3,25,1,8
3,25,1,8
3,25,3,5
3,25,2,0
3,25,0,8
3,25,0,8
3,25,1,8
3,25,1,0
3,25,0,0
3,25,0,8
3,25,0,0
3,25,1,8
3,25,9,8
3,25,1,0
3,25,8,8
3,25,1,8
3,25,3,8
3,25,1,8
3,25,0,8
3,25,0,8
3,25,0,8
3,25,0,8
3,25,0,8
3,25,0,8
3,25,2,8
3,25,8,8
3,25,0,8
3,25,0,8
3,25,0,0
3,25,1,8
3,25,0,8
3,25,0,8
3,25,0,8
3,25,8,8
3,25,0,8
3,25,9,8
3,25,1,8
3,25,0,8
3,25,1,8
3,25,0,8
3,25,0,8
3,25,0,8
3,25,1,8
3,25,0,8
3,25,1,8
3,25,8,8
3,25,3,8
3,25,0,0
3,25,1,8
3,25,0,8
3,25,2,0
3,25,1,0
3,25,3,5
3,25,1,8
3,25,1,8
3,25,1,8
3,25,0,8
3,25,0,8
3,25,0,8
3,25,0,8
3,25,1,8
3,25,0,8
3,25,0,0
3,25,1,8
3,25,8,8
3,25,3,5
3,25,1,8
3,25,1,8
3,25,1,8
3,25,0,0
3,25,1,8
3,25,0,8
3,25,2,8
3,25,0,8
3,25,2,0
3,25,0,8
3,25,0,8
3,25,8,8
3,25,3,5
3,25,0,0
3,25,8,8
3,25,3,0
3,25,0,8
3,25,8,8
3,25,0,8
3,25,2,8
3,25,0,8
3,25,0,0
3,25,1,8
3,25,0,0
3,25,0,8
3,25,0,8
3,25,0,8
3,25,0,8
3,25,8,8
3,25,1,8
3,25,0,8
3,25,0,0
3,25,0,8
3,25,0,0
3,25,0,8
3,25,1,8
3,25,8,8
3,25,1,8
3,25,0,0
3,25,0,8
3,25,8,8
3,25,2,8
3,25,1,8
3,25,1,8
3,25,0,8
3,25,0,0
3,25,8,8
3,25,0,8
3,25,0,8
3,25,0,8
3,25,1,8
3,25,0,8
3,25,0,8
3,25,1,8
3,25,0,8
3,25,0,8
3,25,8,8
3,25,8,8
3,25,0,0
3,25,0,8
3,25,1,0
3,25,0,8
3,25,1,8
3,25,8,8
3,25,0,8
3,25,0,0
3,25,0,8
3,25,2,8
3,25,0,0
3,25,1,8
3,25,1,8
3,25,8,8
3,25,0,8
3,25,1,8
3,25,0,8
3,25,3,5
3,25,1,8
3,25,0,8
3,25,0,8
3,25,0,8
3,25,0,8
3,25,0,8
3,25,1,8
3,25,0,8
3,25,7,0
3,25,0,8
3,25,8,8
3,25,1,8
3,25,1,8
3,25,0,8
3,25,0,8
3,25,2,5
3,25,1,0
3,25,1,8
3,25,0,8
3,25,0,8
3,25,8,8
3,25,1,8
3,25,2,8
3,25,0,8
3,25,0,0
3,25,1,8
3,25,0,8
3,25,1,8
3,25,0,8
3,25,0,0
3,25,1,8
3,25,2,0
3,25,0,8
3,25,0,0
3,25,0,8
3,25,0,8
3,25,1,8
3,25,0,8
3,25,1,8
3,25,0,8
3,25,1,8
3,25,8,8
3,25,8,8
3,25,0,0
3,25,0,8
3,25,1,8
3,25,0,8
3,25,1,8
3,25,0,8
3,25,1,8
3,25,0,8
3,25,0,0
3,25,3,8
3,25,0,8
3,25,1,8
3,25,0,0
3,25,1,8
3,25,0,8
3,25,0,8
3,25,3,8
3,25,1,0
3,25,1,0
3,25,8,8
3,25,0,8
3,25,1,8
3,25,1,8
3,25,0,8
3,25,0,8
3,25,1,0
3,25,0,8
3,25,0,8
3,25,1,0
3,25,3,8
3,25,0,8
3,25,1,8
3,25,0,0
3,25,0,8
3,25,0,8
3,25,1,8
3,25,0,0
3,25,0,8
3,25,1,8
3,25,0,0
3,25,0,8
3,25,0,8
10,25,1,9
10,25,7,3
10,25,7,7
10,25,3,7
10,25,0,7
10,25,2,3
10,25,3,7
10,25,3,3
10,25,2,3
10,25,1,9
10,25,3,3
10,25,3,7
10,25,3,7
10,25,3,9
10,25,3,7
10,25,2,7
10,25,7,7
10,25,1,3
10,25,3,7
10,25,1,9
10,25,1,9
10,25,9,9
10,25,1,8
10,25,3,3
10,25,0,7
10,25,3,3
10,25,3,3
10,25,7,7
10,25,7,7
10,25,2,7
10,25,3,7
10,25,3,7
10,25,3,7
10,25,7,7
10,25,9,9
10,25,1,7
10,25,3,7
10,25,0,8
10,25,2,7
10,25,2,7
10,25,3,7
10,25,3,3
10,25,1,8
10,25,2,7
10,25,2,7
10,25,7,7
10,25,0,2
10,25,7,7
10,25,3,7
10,25,1,9
10,25,7,7
10,25,2,7
10,25,3,7
10,25,3,7
10,25,3,7
10,25,2,3
10,25,1,9
10,25,3,3
10,25,0,7
10,25,3,7
10,25,4,7
10,25,3,7
10,25,3,7
10,25,9,9
10,25,1,9
10,25,1,9
10,25,7,7
10,25,1,3
10,25,3,7
10,25,2,7
10,25,2,7
10,25,2,3
10,25,2,7
10,25,1,9
10,25,7,7
10,25,9,9
10,25,7,7
10,25,1,9
10,25,1,9
10,25,7,7
10,25,3,7
10,25,1,9
10,25,7,7
10,25,0,8
10,25,1,9
10,25,9,9
10,25,1,3
10,25,7,7
10,25,3,7
10,25,1,9
10,25,2,7
10,25,1,8
10,25,1,9
10,25,2,7
10,25,3,7
10,25,2,7
10,25,8,9
10,25,2,2
10,25,1,9
10,25,2,7
10,25,7,7
10,25,1,7
10,25,7,7
10,25,3,7
10,25,1,9
10,25,2,2
10,25,3,7
10,25,9,9
10,25,7,7
10,25,3,9
10,25,1,9
10,25,3,3
10,25,9,8
10,25,2,7
10,25,7,7
10,25,1,9
10,25,7,7
10,25,3,7
10,25,4,7
10,25,9,7
10,25,1,7
10,25,2,7
10,25,1,7
10,25,3,9
10,25,3,3
10,25,1,7
10,25,1,9
10,25,3,3
10,25,1,9
10,25,2,7
10,25,2,7
10,25,1,9
10,25,1,7
10,25,1,9
10,25,1,9
10,25,7,7
10,25,9,7
10,25,7,7
10,25,2,7
10,25,3,3
10,25,7,7
10,25,2,2
