Cid,Round,Prediction,Label
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,7
8,2,3,3
8,2,3,9
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,6
8,2,3,9
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,6
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,9
8,2,3,9
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,9
8,2,3,9
8,2,3,6
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,9
8,2,3,9
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,9
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,9
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,9
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,9
8,2,3,3
8,2,3,6
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,6
8,2,3,3
8,2,3,3
8,2,3,9
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,9
8,2,3,3
8,2,3,9
8,2,3,3
8,2,3,3
8,2,3,6
8,2,3,3
8,2,3,3
8,2,3,6
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,6
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,9
8,2,3,3
8,2,3,6
8,2,3,3
8,2,3,9
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,9
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,9
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,9
8,2,3,3
8,2,3,3
8,2,3,6
8,2,3,9
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,6
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,6
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,6
8,2,3,3
8,2,3,9
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,9
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,9
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,6
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,9
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,7
8,2,3,9
8,2,3,9
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,9
8,2,3,3
8,2,3,9
8,2,3,9
8,2,3,9
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,9
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
8,2,3,3
15,2,5,7
15,2,5,2
15,2,5,2
15,2,5,6
15,2,5,6
15,2,5,7
15,2,5,2
15,2,5,3
15,2,5,6
15,2,5,2
15,2,5,6
15,2,5,6
15,2,5,6
15,2,5,2
15,2,5,2
15,2,5,6
15,2,5,6
15,2,5,6
15,2,5,6
15,2,5,6
15,2,5,6
15,2,5,7
15,2,5,2
15,2,5,7
15,2,5,6
15,2,5,2
15,2,5,6
15,2,5,6
15,2,5,6
15,2,5,7
15,2,5,2
15,2,5,6
15,2,5,2
15,2,5,6
15,2,5,7
15,2,5,7
15,2,5,6
15,2,5,7
15,2,5,6
15,2,5,2
15,2,5,6
15,2,5,2
15,2,5,7
15,2,5,7
15,2,5,2
15,2,5,2
15,2,5,6
15,2,5,6
15,2,5,7
15,2,5,7
15,2,5,9
15,2,5,6
15,2,5,2
15,2,5,7
15,2,5,7
15,2,5,6
15,2,5,6
15,2,5,7
15,2,5,6
15,2,5,6
15,2,5,2
15,2,5,6
15,2,5,7
15,2,5,6
15,2,5,7
15,2,5,6
15,2,5,2
15,2,5,7
15,2,5,7
15,2,5,3
15,2,5,6
15,2,5,2
15,2,5,6
15,2,5,6
15,2,5,6
15,2,5,6
15,2,5,2
15,2,5,7
15,2,5,2
15,2,5,2
15,2,5,6
15,2,5,6
15,2,5,6
15,2,5,6
15,2,5,2
15,2,5,6
15,2,5,2
15,2,5,6
15,2,5,2
15,2,5,6
15,2,5,6
15,2,5,7
15,2,5,7
15,2,5,2
15,2,5,6
15,2,5,2
15,2,5,6
15,2,5,6
15,2,5,6
15,2,5,2
15,2,5,3
15,2,5,7
15,2,5,6
15,2,5,7
15,2,5,2
15,2,5,6
15,2,5,7
15,2,5,2
15,2,5,6
15,2,5,6
15,2,5,6
15,2,5,6
15,2,5,2
15,2,5,6
15,2,5,6
15,2,5,7
15,2,5,7
15,2,5,6
15,2,5,6
15,2,5,2
15,2,5,7
15,2,5,2
15,2,5,2
15,2,5,6
15,2,5,7
15,2,5,6
15,2,5,2
15,2,5,8
15,2,5,6
15,2,5,7
15,2,5,2
15,2,5,7
15,2,5,6
15,2,5,2
15,2,5,2
15,2,5,6
15,2,5,6
15,2,5,7
15,2,5,6
15,2,5,7
15,2,5,6
15,2,5,7
15,2,5,6
15,2,5,7
15,2,5,2
15,2,5,6
15,2,5,7
15,2,5,6
15,2,5,7
15,2,5,6
15,2,5,6
15,2,5,7
15,2,5,6
15,2,5,6
15,2,5,6
15,2,5,3
15,2,5,7
15,2,5,2
15,2,5,6
15,2,5,6
15,2,5,6
15,2,5,7
15,2,5,2
15,2,5,7
15,2,5,6
15,2,5,6
15,2,5,6
15,2,5,2
15,2,5,2
15,2,5,6
15,2,5,6
15,2,5,6
15,2,5,6
15,2,5,6
15,2,5,6
15,2,5,2
15,2,5,2
15,2,5,3
15,2,5,7
15,2,5,6
15,2,5,6
15,2,5,2
15,2,5,7
15,2,5,6
15,2,5,2
15,2,5,6
15,2,5,6
15,2,5,6
15,2,5,6
15,2,5,7
15,2,5,2
15,2,5,6
15,2,5,7
15,2,5,6
15,2,5,6
15,2,5,7
15,2,5,6
15,2,5,6
15,2,5,2
15,2,5,6
15,2,5,2
15,2,5,7
15,2,5,7
15,2,5,6
15,2,5,2
15,2,5,6
15,2,5,3
15,2,5,7
15,2,5,6
15,2,5,2
15,2,5,2
15,2,5,7
15,2,5,2
15,2,5,2
15,2,5,2
15,2,5,2
15,2,5,6
15,2,5,6
15,2,5,6
15,2,5,6
15,2,5,6
15,2,5,7
15,2,5,7
15,2,5,6
15,2,5,6
15,2,5,6
15,2,5,7
15,2,5,7
15,2,5,7
15,2,5,2
15,2,5,2
15,2,5,7
15,2,5,7
15,2,5,2
15,2,5,7
15,2,5,2
15,2,5,6
15,2,5,6
15,2,5,7
15,2,5,2
15,2,5,6
15,2,5,7
15,2,5,6
15,2,5,6
15,2,5,2
15,2,5,6
15,2,5,6
15,2,5,6
15,2,5,6
15,2,5,3
15,2,5,7
15,2,5,7
15,2,5,7
15,2,5,6
15,2,5,6
15,2,5,7
15,2,5,2
15,2,5,6
15,2,5,7
15,2,5,7
15,2,5,6
15,2,5,7
15,2,5,7
15,2,5,7
15,2,5,6
15,2,5,6
15,2,5,6
15,2,5,6
15,2,5,6
15,2,5,6
15,2,5,7
15,2,5,7
15,2,5,7
15,2,5,3
15,2,5,3
15,2,5,7
15,2,5,7
15,2,5,6
15,2,5,6
15,2,5,7
15,2,5,6
15,2,5,2
15,2,5,6
15,2,5,7
15,2,5,2
15,2,5,7
15,2,5,7
15,2,5,7
15,2,5,6
15,2,5,6
15,2,5,7
15,2,5,6
15,2,5,7
15,2,5,7
15,2,5,7
15,2,5,6
15,2,5,7
15,2,5,6
15,2,5,6
15,2,5,6
15,2,5,6
15,2,5,7
15,2,5,7
15,2,5,6
15,2,5,6
15,2,5,2
15,2,5,6
15,2,5,6
15,2,5,2
15,2,5,2
15,2,5,6
15,2,5,7
15,2,5,7
15,2,5,6
15,2,5,6
15,2,5,7
15,2,5,6
15,2,5,6
15,2,5,7
15,2,5,7
15,2,5,6
15,2,5,2
15,2,5,2
15,2,5,2
15,2,5,6
15,2,5,6
15,2,5,7
15,2,5,6
15,2,5,6
15,2,5,2
15,2,5,6
15,2,5,7
15,2,5,7
15,2,5,7
15,2,5,6
15,2,5,7
15,2,5,7
15,2,5,7
15,2,5,7
15,2,5,6
15,2,5,6
15,2,5,3
15,2,5,6
15,2,5,6
15,2,5,6
15,2,5,6
15,2,5,2
15,2,5,2
15,2,5,2
15,2,5,6
15,2,5,6
15,2,5,6
15,2,5,6
15,2,5,6
15,2,5,6
15,2,5,6
15,2,5,7
15,2,5,6
15,2,5,7
15,2,5,9
15,2,5,6
15,2,5,6
15,2,5,2
15,2,5,6
15,2,5,6
15,2,5,7
15,2,5,6
15,2,5,6
15,2,5,7
15,2,5,6
15,2,5,2
15,2,5,2
15,2,5,7
15,2,5,7
15,2,5,6
15,2,5,7
15,2,5,7
15,2,5,7
15,2,5,6
15,2,5,2
15,2,5,6
15,2,5,3
15,2,5,7
15,2,5,4
11,2,0,0
11,2,5,5
11,2,0,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,0,5
11,2,5,0
11,2,0,0
11,2,0,0
11,2,5,5
11,2,5,5
11,2,5,0
11,2,5,0
11,2,5,5
11,2,5,0
11,2,0,0
11,2,5,5
11,2,5,5
11,2,0,0
11,2,5,0
11,2,5,0
11,2,5,5
11,2,5,5
11,2,0,0
11,2,5,5
11,2,0,0
11,2,5,5
11,2,0,0
11,2,5,0
11,2,5,0
11,2,5,0
11,2,0,0
11,2,0,0
11,2,0,0
11,2,5,5
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,0
11,2,5,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,0,0
11,2,5,5
11,2,5,0
11,2,5,3
11,2,0,0
11,2,5,5
11,2,5,5
11,2,0,0
11,2,0,0
11,2,5,5
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,0
11,2,5,5
11,2,0,0
11,2,5,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,0,0
11,2,5,0
11,2,5,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,0,0
11,2,5,5
11,2,5,5
11,2,0,0
11,2,5,5
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,0,0
11,2,5,5
11,2,5,0
11,2,5,5
11,2,0,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,0,0
11,2,5,5
11,2,0,0
11,2,5,0
11,2,5,5
11,2,0,0
11,2,5,0
11,2,5,0
11,2,5,5
11,2,5,0
11,2,5,0
11,2,5,0
11,2,0,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,0,0
11,2,0,0
11,2,5,5
11,2,0,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,0,0
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,5
11,2,0,0
11,2,5,5
11,2,0,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,0
11,2,5,5
11,2,0,0
11,2,0,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,0
11,2,5,0
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,5
11,2,5,0
11,2,0,0
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,0,0
11,2,5,0
11,2,5,5
11,2,5,0
11,2,5,0
11,2,5,5
11,2,0,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,0
11,2,0,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,0,0
11,2,0,0
11,2,5,5
11,2,5,0
11,2,0,0
11,2,5,5
11,2,5,5
11,2,5,0
11,2,0,0
11,2,5,5
11,2,5,5
11,2,0,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,3
11,2,5,5
11,2,5,5
11,2,5,0
11,2,5,5
11,2,0,0
11,2,0,0
11,2,5,5
11,2,5,0
11,2,5,0
11,2,5,5
11,2,0,0
11,2,0,0
11,2,5,0
11,2,5,5
11,2,0,0
11,2,5,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,5
11,2,0,5
11,2,5,5
11,2,5,0
11,2,0,0
11,2,5,5
11,2,5,5
11,2,0,0
11,2,5,5
11,2,0,0
11,2,0,5
11,2,5,0
11,2,5,5
11,2,5,5
11,2,0,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,5
11,2,5,0
11,2,0,0
11,2,5,5
11,2,5,5
11,2,0,0
11,2,0,0
11,2,5,0
11,2,5,5
11,2,5,5
11,2,5,0
11,2,5,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,0
11,2,5,0
11,2,0,0
11,2,0,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,0
11,2,0,0
11,2,5,0
11,2,5,0
11,2,0,0
11,2,5,5
11,2,5,5
11,2,0,0
11,2,5,5
11,2,5,0
11,2,5,0
11,2,5,0
11,2,5,0
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,5
11,2,0,0
11,2,5,0
11,2,5,5
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,0
11,2,0,0
11,2,5,5
11,2,0,0
11,2,5,5
11,2,5,0
11,2,5,5
11,2,0,0
11,2,5,5
11,2,5,5
11,2,5,0
11,2,0,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,0
11,2,5,0
11,2,0,0
11,2,5,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,0,0
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,0
11,2,5,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,0
11,2,5,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,5
11,2,0,0
11,2,5,0
11,2,0,0
11,2,5,0
11,2,5,0
11,2,5,5
11,2,5,5
11,2,0,0
11,2,5,5
11,2,5,5
11,2,0,0
11,2,5,0
11,2,5,5
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,0
11,2,0,0
11,2,5,0
11,2,0,0
11,2,5,5
11,2,5,5
11,2,5,0
11,2,5,0
11,2,0,0
11,2,5,0
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,5
11,2,0,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,0
11,2,0,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,0,0
11,2,0,0
11,2,5,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,0,0
11,2,5,5
11,2,0,0
11,2,0,0
11,2,0,0
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,0,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,0,0
11,2,5,5
11,2,0,0
11,2,5,0
11,2,0,0
11,2,5,5
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,5
11,2,0,0
11,2,5,5
11,2,5,5
11,2,0,0
11,2,0,0
11,2,5,5
11,2,0,0
11,2,5,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,0
11,2,0,0
11,2,5,5
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,5
11,2,5,0
11,2,0,0
11,2,0,0
11,2,5,5
11,2,0,0
11,2,0,0
11,2,5,5
11,2,0,0
11,2,5,5
11,2,5,5
11,2,0,5
11,2,5,5
11,2,5,5
11,2,0,0
11,2,5,0
11,2,5,5
11,2,0,0
11,2,0,0
11,2,5,0
11,2,0,0
11,2,5,5
11,2,5,0
11,2,5,5
11,2,0,0
11,2,5,0
11,2,5,5
11,2,5,0
11,2,0,0
11,2,0,0
11,2,5,0
11,2,0,0
11,2,5,5
11,2,5,5
11,2,0,0
11,2,5,0
11,2,5,0
11,2,5,0
11,2,5,5
11,2,0,5
11,2,0,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,0
11,2,0,0
11,2,5,5
11,2,0,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,0,0
11,2,5,5
11,2,5,0
11,2,5,5
11,2,0,0
11,2,0,0
11,2,5,5
11,2,5,5
11,2,5,0
11,2,0,5
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,5
11,2,0,0
11,2,5,5
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,0,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,0,0
11,2,0,0
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,5
11,2,5,0
11,2,5,0
11,2,0,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,0
11,2,0,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,0,0
11,2,0,0
11,2,5,0
11,2,5,5
11,2,5,5
11,2,0,0
11,2,5,5
11,2,5,5
11,2,0,0
11,2,0,0
11,2,5,5
11,2,5,5
11,2,5,0
11,2,0,0
11,2,5,5
11,2,5,5
11,2,0,0
11,2,5,0
11,2,0,0
11,2,0,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,0
11,2,5,0
11,2,5,5
11,2,5,0
11,2,5,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,0
11,2,5,0
11,2,5,5
11,2,0,5
11,2,5,5
11,2,5,5
11,2,0,0
11,2,5,0
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,0,0
11,2,5,5
11,2,0,0
11,2,0,0
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,0
11,2,0,0
11,2,5,5
11,2,5,5
11,2,5,0
11,2,5,0
11,2,5,5
11,2,5,0
11,2,0,0
11,2,5,0
11,2,5,5
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,0,0
11,2,5,0
11,2,0,0
11,2,5,0
11,2,5,0
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,0
11,2,5,5
11,2,0,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,0,0
11,2,5,0
11,2,5,5
11,2,5,0
11,2,5,0
11,2,5,0
11,2,5,5
11,2,5,0
11,2,0,0
11,2,5,0
11,2,5,5
11,2,5,5
11,2,5,0
11,2,0,0
11,2,0,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,5
11,2,0,0
11,2,5,5
11,2,5,0
11,2,5,0
11,2,5,5
11,2,5,0
11,2,5,0
11,2,5,0
11,2,5,5
11,2,0,0
11,2,5,5
11,2,5,5
11,2,5,0
11,2,0,0
11,2,0,5
11,2,5,5
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,5,5
11,2,0,0
11,2,0,0
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,0,0
11,2,5,0
11,2,5,0
11,2,5,5
11,2,0,0
11,2,5,0
11,2,5,0
11,2,5,5
11,2,0,0
11,2,0,0
11,2,5,5
11,2,5,5
11,2,5,5
11,2,0,0
11,2,5,0
11,2,5,5
11,2,5,5
11,2,0,0
11,2,5,0
11,2,0,0
11,2,5,5
11,2,5,5
11,2,0,0
11,2,5,5
11,2,5,5
11,2,0,0
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,5
11,2,5,0
11,2,0,0
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,5
11,2,5,0
11,2,5,5
11,2,5,0
17,2,5,3
17,2,5,6
17,2,5,3
17,2,5,0
17,2,5,3
17,2,5,0
17,2,5,0
17,2,5,9
17,2,5,3
17,2,5,3
17,2,5,3
17,2,5,1
17,2,5,3
17,2,5,9
17,2,5,3
17,2,5,0
17,2,5,3
17,2,5,9
17,2,5,0
17,2,5,8
17,2,5,9
17,2,5,3
17,2,5,3
17,2,5,3
17,2,5,3
17,2,5,3
17,2,5,3
17,2,5,6
17,2,5,6
17,2,5,9
17,2,5,3
17,2,5,3
17,2,5,3
17,2,5,3
17,2,5,0
17,2,5,1
17,2,5,3
17,2,5,0
17,2,5,0
17,2,5,0
17,2,5,6
17,2,5,3
17,2,5,9
17,2,5,9
17,2,5,3
17,2,5,8
17,2,5,3
17,2,5,8
17,2,5,3
17,2,5,3
17,2,5,3
17,2,5,9
17,2,5,9
17,2,5,0
17,2,5,3
17,2,5,6
17,2,5,9
17,2,5,0
17,2,5,1
17,2,5,9
17,2,5,9
17,2,5,3
17,2,5,0
17,2,5,6
17,2,5,8
17,2,5,9
17,2,5,3
17,2,5,0
17,2,5,3
17,2,5,3
17,2,5,0
17,2,5,9
17,2,5,3
17,2,5,9
17,2,5,3
17,2,5,8
17,2,5,9
17,2,5,8
17,2,5,1
17,2,5,3
17,2,5,3
17,2,5,3
17,2,5,9
17,2,5,1
17,2,5,9
17,2,5,9
17,2,5,3
17,2,5,3
17,2,5,3
17,2,5,8
17,2,5,3
17,2,5,9
17,2,5,3
17,2,5,3
17,2,5,9
17,2,5,3
17,2,5,9
17,2,5,3
17,2,5,8
17,2,5,3
17,2,5,9
17,2,5,9
17,2,5,0
17,2,5,3
17,2,5,9
17,2,5,0
17,2,5,9
17,2,5,9
17,2,5,6
17,2,5,3
17,2,5,9
17,2,5,6
17,2,5,1
17,2,5,9
17,2,5,1
17,2,5,3
17,2,5,0
17,2,5,3
17,2,5,3
17,2,5,3
17,2,5,3
17,2,5,0
17,2,5,6
17,2,5,3
17,2,5,3
17,2,5,6
17,2,5,3
17,2,5,3
17,2,5,1
17,2,5,3
17,2,5,3
17,2,5,3
17,2,5,9
17,2,5,3
17,2,5,3
17,2,5,0
17,2,5,3
17,2,5,3
17,2,5,0
17,2,5,3
17,2,5,3
17,2,5,8
17,2,5,8
17,2,8,8
17,2,5,0
17,2,5,0
17,2,5,3
17,2,5,0
17,2,5,9
17,2,5,0
17,2,5,0
17,2,5,8
17,2,5,3
17,2,5,3
17,2,5,0
17,2,5,6
17,2,5,0
17,2,5,8
17,2,5,3
17,2,5,1
17,2,5,3
17,2,5,3
17,2,5,9
17,2,5,8
17,2,5,0
17,2,5,8
17,2,5,6
17,2,5,3
17,2,5,6
17,2,5,9
17,2,5,6
17,2,5,6
17,2,5,6
17,2,5,3
17,2,5,9
17,2,5,3
17,2,5,3
17,2,5,8
17,2,5,6
17,2,5,9
17,2,5,3
17,2,5,3
17,2,5,3
17,2,5,3
17,2,5,3
17,2,5,3
17,2,5,1
17,2,5,8
17,2,5,3
17,2,5,8
17,2,5,6
17,2,5,3
17,2,5,3
17,2,5,1
17,2,5,9
17,2,5,3
17,2,5,1
17,2,5,0
17,2,5,3
17,2,5,1
17,2,5,3
17,2,5,3
17,2,5,8
17,2,5,8
17,2,5,0
17,2,5,6
17,2,5,8
17,2,5,0
17,2,5,0
17,2,5,0
17,2,5,8
17,2,5,0
17,2,5,3
17,2,5,6
17,2,5,0
17,2,5,3
17,2,5,9
17,2,5,3
17,2,5,6
17,2,5,9
17,2,5,3
17,2,5,3
17,2,5,6
17,2,5,1
17,2,5,9
17,2,5,3
17,2,5,9
17,2,5,3
17,2,5,9
17,2,5,4
17,2,5,3
17,2,5,8
17,2,5,8
17,2,5,8
17,2,5,3
17,2,5,0
17,2,5,3
17,2,5,3
17,2,5,3
17,2,5,3
17,2,5,9
17,2,5,0
17,2,5,9
17,2,5,8
17,2,5,3
17,2,5,9
17,2,5,0
17,2,5,9
17,2,5,3
17,2,5,3
17,2,5,8
17,2,5,3
17,2,5,0
17,2,5,3
17,2,5,8
17,2,5,3
17,2,5,3
17,2,5,3
17,2,5,3
17,2,5,3
17,2,5,0
17,2,5,0
17,2,5,9
17,2,5,6
17,2,5,3
17,2,5,9
17,2,5,9
17,2,5,9
17,2,5,3
17,2,5,3
17,2,5,8
17,2,5,0
17,2,5,1
17,2,5,3
17,2,5,0
17,2,5,3
17,2,5,0
17,2,5,8
17,2,5,8
17,2,5,0
17,2,5,8
17,2,5,9
17,2,5,0
17,2,5,8
17,2,5,3
17,2,5,0
17,2,5,9
17,2,5,3
17,2,5,0
17,2,5,0
17,2,5,3
17,2,5,0
17,2,5,3
17,2,5,0
17,2,5,9
17,2,5,0
17,2,5,3
17,2,5,6
17,2,5,3
17,2,5,3
17,2,5,3
17,2,5,9
17,2,5,3
17,2,5,3
17,2,5,3
17,2,5,1
17,2,5,3
17,2,5,9
17,2,5,8
17,2,5,0
17,2,5,3
17,2,5,3
17,2,5,9
17,2,5,0
17,2,5,3
17,2,5,3
17,2,5,0
17,2,5,3
17,2,5,3
17,2,5,8
17,2,5,3
17,2,5,3
17,2,5,9
17,2,5,0
17,2,5,9
17,2,5,3
17,2,5,3
17,2,5,9
17,2,5,3
17,2,5,6
17,2,5,0
17,2,5,1
17,2,5,3
17,2,5,0
17,2,5,6
17,2,5,3
17,2,5,6
17,2,5,9
17,2,5,6
17,2,5,3
17,2,5,8
17,2,5,3
17,2,5,8
17,2,5,3
17,2,5,3
17,2,5,9
17,2,5,3
17,2,5,9
17,2,5,3
17,2,5,9
17,2,5,9
17,2,5,3
17,2,5,3
17,2,5,0
17,2,5,3
17,2,5,3
17,2,5,9
17,2,5,6
17,2,5,1
17,2,5,0
17,2,5,3
17,2,5,1
17,2,5,3
17,2,5,8
17,2,5,6
17,2,5,9
