Cid,Round,Prediction,Label
3,20,3,5
3,20,3,5
3,20,3,5
3,20,2,3
3,20,1,1
3,20,4,7
3,20,1,1
3,20,3,5
3,20,3,5
3,20,1,1
3,20,3,5
3,20,3,5
3,20,3,5
3,20,5,5
3,20,3,1
3,20,0,8
3,20,1,1
3,20,5,5
3,20,3,5
3,20,0,8
3,20,3,3
3,20,3,5
3,20,3,5
3,20,1,8
3,20,0,5
3,20,4,5
3,20,3,5
3,20,8,8
3,20,5,5
3,20,3,5
3,20,3,5
3,20,0,7
3,20,5,5
3,20,2,2
3,20,2,5
3,20,0,3
3,20,3,8
3,20,4,3
3,20,0,8
3,20,3,5
3,20,3,5
3,20,1,1
3,20,1,1
3,20,3,5
3,20,3,3
3,20,0,1
3,20,3,5
3,20,5,5
3,20,3,5
3,20,5,5
3,20,1,7
3,20,8,8
3,20,3,5
3,20,3,5
3,20,1,8
3,20,0,2
3,20,3,3
3,20,4,4
3,20,3,3
3,20,1,1
3,20,3,5
3,20,2,8
3,20,0,7
3,20,1,1
3,20,8,8
3,20,5,5
3,20,2,5
3,20,0,8
3,20,1,1
3,20,0,8
3,20,4,7
3,20,6,6
3,20,4,5
3,20,5,5
3,20,3,7
3,20,2,5
3,20,4,5
3,20,1,1
3,20,3,5
3,20,5,5
3,20,1,1
3,20,7,5
3,20,0,8
3,20,4,5
3,20,5,5
3,20,0,8
3,20,1,1
3,20,4,7
3,20,3,5
3,20,2,5
3,20,3,3
3,20,4,7
3,20,6,6
3,20,1,1
3,20,0,8
3,20,3,3
3,20,2,4
3,20,4,5
3,20,1,1
3,20,4,7
3,20,3,5
3,20,1,1
3,20,1,1
3,20,2,5
3,20,3,5
3,20,2,5
3,20,3,5
3,20,0,8
3,20,1,1
3,20,7,7
3,20,8,8
3,20,1,1
3,20,3,5
3,20,4,2
3,20,4,5
3,20,3,5
3,20,1,1
3,20,3,5
3,20,0,8
3,20,3,5
3,20,0,5
3,20,4,5
3,20,3,5
3,20,2,5
3,20,3,3
3,20,4,5
3,20,0,8
3,20,0,8
3,20,3,5
3,20,0,8
3,20,3,5
3,20,3,5
3,20,4,5
3,20,2,5
3,20,0,5
3,20,1,1
3,20,0,8
3,20,0,8
3,20,3,3
3,20,8,8
3,20,2,1
3,20,0,5
3,20,1,1
3,20,3,3
3,20,3,3
3,20,1,1
3,20,3,3
3,20,1,1
3,20,2,5
3,20,1,1
3,20,3,5
3,20,1,1
3,20,4,3
3,20,2,3
3,20,3,3
3,20,3,5
3,20,3,5
3,20,3,5
3,20,2,5
3,20,4,4
3,20,1,1
3,20,2,5
3,20,5,5
3,20,4,5
3,20,5,5
3,20,3,5
3,20,2,5
3,20,7,7
3,20,0,8
3,20,0,5
3,20,3,5
3,20,0,8
3,20,1,8
3,20,1,1
3,20,4,7
3,20,5,5
3,20,3,5
3,20,0,4
3,20,2,5
3,20,3,5
3,20,3,5
3,20,1,1
3,20,3,5
3,20,0,5
3,20,3,3
3,20,7,7
3,20,6,5
3,20,2,5
3,20,1,1
3,20,0,1
3,20,3,5
3,20,4,4
3,20,1,1
3,20,1,1
3,20,8,8
3,20,0,4
3,20,4,5
3,20,3,5
3,20,2,3
3,20,3,5
3,20,2,7
3,20,1,1
3,20,3,3
3,20,4,5
3,20,3,3
3,20,4,5
3,20,1,1
3,20,2,5
3,20,2,7
3,20,4,7
3,20,3,5
3,20,5,5
3,20,0,8
3,20,2,5
3,20,3,5
3,20,3,3
3,20,1,7
3,20,3,5
3,20,4,4
3,20,2,5
3,20,1,0
3,20,5,5
3,20,4,5
3,20,3,5
3,20,0,8
3,20,8,8
3,20,1,1
3,20,4,5
3,20,8,8
3,20,1,1
3,20,0,8
3,20,3,4
3,20,0,4
3,20,6,5
3,20,1,8
3,20,2,8
3,20,5,5
3,20,2,5
3,20,0,8
3,20,1,1
3,20,0,3
3,20,0,8
3,20,2,6
3,20,7,7
3,20,1,1
3,20,1,1
3,20,0,8
3,20,2,5
3,20,3,5
3,20,2,8
3,20,3,3
3,20,3,5
3,20,3,5
3,20,4,5
3,20,1,1
3,20,3,5
3,20,0,8
3,20,3,3
3,20,1,5
3,20,0,8
3,20,2,6
3,20,0,8
3,20,1,1
3,20,0,7
3,20,4,3
3,20,4,7
3,20,1,1
3,20,2,6
3,20,3,5
3,20,1,1
3,20,8,8
3,20,3,5
3,20,2,5
3,20,4,7
3,20,2,5
3,20,8,8
3,20,2,5
3,20,1,1
3,20,1,1
3,20,5,5
3,20,5,5
3,20,2,5
3,20,4,4
3,20,0,8
3,20,3,5
3,20,0,8
3,20,2,1
3,20,3,3
3,20,3,3
3,20,4,5
3,20,3,8
3,20,6,5
3,20,2,5
3,20,1,5
3,20,2,5
3,20,3,3
3,20,3,5
3,20,1,8
3,20,4,7
3,20,3,5
3,20,8,8
3,20,2,3
3,20,3,5
3,20,1,1
3,20,2,2
3,20,1,1
3,20,0,8
3,20,3,5
3,20,3,5
3,20,2,3
3,20,6,6
3,20,2,1
3,20,3,8
3,20,2,5
3,20,4,5
3,20,4,4
3,20,6,5
3,20,0,5
3,20,2,5
3,20,3,5
3,20,3,5
3,20,4,4
3,20,0,8
3,20,0,8
3,20,3,5
3,20,0,8
3,20,2,6
3,20,2,5
3,20,1,1
3,20,5,5
3,20,0,8
3,20,3,5
3,20,7,7
3,20,2,7
3,20,3,5
3,20,3,5
3,20,0,8
3,20,3,5
3,20,1,1
3,20,3,5
3,20,3,3
3,20,1,1
3,20,2,5
3,20,2,5
3,20,8,8
3,20,0,7
3,20,8,8
3,20,1,1
3,20,5,5
3,20,3,5
3,20,3,3
3,20,4,5
3,20,3,3
3,20,1,1
3,20,1,1
3,20,6,6
3,20,3,5
3,20,3,5
3,20,1,1
3,20,1,1
3,20,6,1
3,20,5,5
3,20,8,8
3,20,6,5
3,20,3,5
3,20,2,5
3,20,4,5
3,20,3,5
3,20,1,1
3,20,0,8
3,20,5,5
3,20,5,5
3,20,3,5
3,20,3,5
3,20,8,8
3,20,1,1
3,20,3,5
3,20,1,1
3,20,2,5
3,20,4,5
3,20,2,6
3,20,3,5
3,20,1,1
3,20,1,1
3,20,7,7
3,20,3,5
3,20,2,5
3,20,7,7
3,20,4,5
3,20,4,5
3,20,1,1
3,20,3,5
3,20,1,1
3,20,3,5
3,20,4,5
3,20,3,5
3,20,3,5
3,20,0,1
3,20,1,1
3,20,1,1
3,20,5,5
3,20,3,5
3,20,4,4
3,20,0,1
3,20,0,0
3,20,4,7
3,20,8,8
3,20,8,8
3,20,3,3
3,20,3,5
3,20,0,8
3,20,5,5
3,20,4,5
3,20,2,5
3,20,4,7
3,20,1,1
3,20,3,5
3,20,3,5
3,20,1,1
3,20,3,5
3,20,3,3
3,20,3,5
3,20,2,5
3,20,2,5
3,20,0,5
3,20,2,0
3,20,3,5
3,20,8,8
3,20,1,1
3,20,3,7
3,20,1,8
3,20,2,5
3,20,0,8
3,20,6,5
3,20,2,5
3,20,4,5
3,20,0,8
3,20,3,5
3,20,4,4
3,20,1,8
3,20,3,5
3,20,5,5
3,20,7,7
3,20,2,7
3,20,3,3
3,20,3,5
3,20,7,5
3,20,8,8
3,20,0,1
3,20,3,5
3,20,3,5
3,20,1,1
3,20,5,5
3,20,1,1
3,20,0,8
3,20,0,8
3,20,3,5
3,20,3,3
3,20,3,3
3,20,1,1
3,20,3,5
3,20,2,2
3,20,4,4
3,20,4,8
3,20,1,1
3,20,5,5
3,20,2,5
3,20,3,5
3,20,1,1
3,20,3,5
3,20,4,5
3,20,7,7
3,20,3,5
3,20,7,7
3,20,0,8
3,20,3,7
3,20,0,8
3,20,3,5
3,20,0,8
3,20,0,8
3,20,0,8
3,20,3,3
3,20,4,2
3,20,1,1
3,20,1,3
3,20,0,8
3,20,3,8
3,20,1,1
3,20,3,5
3,20,0,4
3,20,5,5
3,20,1,5
3,20,3,5
3,20,4,1
3,20,4,7
3,20,3,5
3,20,1,1
3,20,3,5
3,20,3,5
3,20,1,1
3,20,4,4
3,20,4,4
3,20,1,1
3,20,3,5
3,20,8,8
3,20,1,5
3,20,0,8
3,20,0,8
3,20,6,4
3,20,1,1
3,20,3,5
3,20,4,5
3,20,5,5
3,20,3,5
3,20,1,1
3,20,2,6
3,20,2,7
3,20,3,3
3,20,0,1
3,20,2,5
3,20,3,5
3,20,1,5
3,20,3,5
3,20,0,5
3,20,1,1
3,20,3,5
3,20,5,5
3,20,4,4
3,20,2,3
3,20,1,1
3,20,1,1
3,20,3,5
3,20,4,7
3,20,2,5
3,20,0,5
3,20,1,1
3,20,1,1
3,20,5,5
3,20,1,1
3,20,1,1
3,20,1,1
3,20,3,5
3,20,1,1
3,20,2,5
3,20,4,5
3,20,1,1
3,20,1,5
3,20,1,8
3,20,3,5
3,20,2,8
3,20,3,5
3,20,0,8
3,20,2,3
3,20,1,1
3,20,4,3
3,20,3,5
3,20,8,8
3,20,2,5
3,20,4,6
3,20,6,3
3,20,3,7
3,20,4,6
3,20,4,5
3,20,2,5
3,20,0,8
3,20,3,5
3,20,0,8
3,20,5,5
3,20,4,4
3,20,3,5
3,20,3,5
3,20,3,5
3,20,3,3
3,20,1,1
3,20,1,1
3,20,4,4
3,20,4,5
3,20,3,5
3,20,1,1
3,20,3,5
3,20,5,5
3,20,3,5
3,20,4,5
3,20,2,2
3,20,3,5
3,20,1,8
3,20,3,5
3,20,1,1
3,20,6,3
3,20,7,7
3,20,5,5
3,20,2,5
3,20,4,7
3,20,1,1
3,20,6,5
3,20,3,5
3,20,3,5
3,20,3,5
3,20,3,5
3,20,2,8
3,20,1,1
3,20,3,3
3,20,3,5
3,20,6,6
3,20,3,3
3,20,0,8
3,20,3,5
3,20,3,5
3,20,0,8
3,20,3,3
3,20,3,5
3,20,0,7
3,20,4,5
3,20,2,3
3,20,4,3
3,20,2,5
3,20,3,5
3,20,3,5
3,20,3,5
3,20,1,1
3,20,3,5
3,20,3,3
3,20,2,5
3,20,4,7
3,20,2,5
3,20,0,8
3,20,3,5
3,20,1,1
3,20,6,5
3,20,4,7
3,20,3,5
3,20,6,6
3,20,3,3
3,20,3,3
3,20,1,1
3,20,9,8
3,20,3,5
3,20,4,4
3,20,4,3
3,20,8,8
3,20,2,5
3,20,1,1
3,20,3,5
3,20,3,5
3,20,4,5
3,20,3,5
3,20,1,1
3,20,0,8
3,20,4,3
3,20,2,1
3,20,5,5
3,20,2,8
3,20,0,8
3,20,3,5
3,20,2,5
3,20,0,3
3,20,2,5
3,20,4,7
3,20,3,5
3,20,3,5
3,20,4,7
3,20,1,1
3,20,3,5
3,20,1,1
3,20,8,5
3,20,1,7
3,20,4,6
3,20,0,8
3,20,3,3
3,20,2,7
3,20,4,3
3,20,0,8
3,20,1,1
3,20,3,5
3,20,3,5
3,20,1,1
3,20,3,5
3,20,2,5
3,20,3,5
3,20,8,8
3,20,2,3
3,20,2,5
3,20,3,3
3,20,2,5
3,20,2,5
3,20,3,5
3,20,3,5
3,20,3,5
3,20,9,5
3,20,3,5
3,20,3,5
3,20,1,1
3,20,3,5
3,20,2,5
3,20,7,5
3,20,0,8
3,20,1,8
3,20,3,5
3,20,5,5
3,20,0,8
3,20,3,5
3,20,3,5
3,20,4,4
3,20,2,7
3,20,3,5
3,20,0,8
3,20,4,7
3,20,1,1
3,20,4,5
3,20,2,5
3,20,1,1
3,20,4,4
3,20,0,8
3,20,3,5
3,20,0,8
3,20,1,1
3,20,2,3
3,20,3,5
3,20,1,1
3,20,2,5
3,20,3,5
3,20,3,5
3,20,3,5
3,20,3,5
3,20,1,5
3,20,7,7
3,20,7,7
3,20,3,5
3,20,5,3
3,20,1,1
3,20,4,5
3,20,2,3
3,20,5,5
3,20,3,5
3,20,4,7
3,20,0,8
3,20,0,8
3,20,0,8
3,20,3,5
3,20,2,3
3,20,0,8
3,20,5,5
3,20,8,8
3,20,3,5
3,20,8,8
3,20,0,8
3,20,3,5
3,20,3,5
3,20,3,5
3,20,3,3
3,20,3,5
3,20,8,8
3,20,7,5
3,20,0,8
3,20,3,7
3,20,3,3
3,20,2,6
3,20,2,5
3,20,1,1
3,20,3,5
3,20,3,5
3,20,2,3
3,20,1,1
3,20,4,5
3,20,3,5
3,20,1,1
3,20,3,5
3,20,3,5
3,20,1,1
3,20,3,5
3,20,4,4
3,20,4,4
3,20,3,5
3,20,3,5
3,20,0,8
3,20,3,5
3,20,4,5
3,20,3,5
3,20,3,5
3,20,1,1
3,20,0,8
3,20,2,5
3,20,3,5
3,20,4,4
3,20,1,1
3,20,1,5
3,20,3,5
3,20,4,7
3,20,3,5
3,20,2,5
3,20,2,3
3,20,3,5
3,20,4,5
3,20,4,6
3,20,4,4
3,20,3,3
3,20,4,5
3,20,1,1
3,20,3,7
3,20,3,5
3,20,3,5
3,20,8,8
3,20,3,5
3,20,4,5
3,20,4,5
3,20,3,5
3,20,4,3
3,20,6,6
3,20,3,5
3,20,3,5
3,20,1,1
3,20,0,8
3,20,2,5
3,20,2,2
3,20,0,8
3,20,4,5
3,20,2,5
3,20,4,5
3,20,1,1
3,20,1,1
3,20,4,5
3,20,1,1
3,20,1,1
3,20,4,5
3,20,3,5
3,20,4,5
3,20,2,5
3,20,1,1
3,20,3,5
3,20,2,5
3,20,0,8
3,20,1,1
3,20,2,5
3,20,4,6
3,20,3,5
3,20,0,8
3,20,2,5
3,20,4,3
3,20,1,1
3,20,2,3
3,20,4,4
3,20,3,4
3,20,3,5
3,20,1,3
3,20,5,5
3,20,0,5
3,20,0,8
3,20,1,5
3,20,3,5
3,20,1,1
3,20,3,3
3,20,2,5
3,20,0,5
3,20,1,1
3,20,3,3
3,20,8,8
3,20,0,0
3,20,3,5
3,20,1,1
3,20,2,3
3,20,2,3
3,20,1,1
3,20,0,8
3,20,3,3
3,20,0,0
3,20,3,5
3,20,3,3
3,20,3,5
3,20,2,5
3,20,2,5
3,20,4,4
3,20,3,5
3,20,4,5
3,20,3,5
3,20,4,4
3,20,2,5
3,20,7,7
3,20,7,7
3,20,0,8
3,20,0,8
3,20,1,1
3,20,1,1
3,20,1,0
3,20,2,5
3,20,9,1
3,20,3,5
3,20,4,5
3,20,0,8
3,20,8,8
3,20,3,1
3,20,0,8
3,20,4,8
3,20,5,5
3,20,2,3
3,20,8,8
3,20,1,1
3,20,1,1
3,20,3,5
3,20,3,5
3,20,1,1
3,20,1,1
3,20,1,1
3,20,4,5
3,20,5,5
3,20,1,1
3,20,4,5
3,20,3,3
3,20,2,5
3,20,5,5
3,20,2,3
3,20,1,1
3,20,2,7
3,20,1,2
3,20,4,4
3,20,1,1
3,20,1,1
3,20,2,5
3,20,3,5
3,20,0,1
3,20,1,8
3,20,4,5
3,20,3,3
3,20,2,5
3,20,4,5
3,20,1,1
3,20,3,3
3,20,5,5
3,20,0,8
3,20,0,8
3,20,2,6
3,20,2,5
3,20,4,5
3,20,1,1
3,20,3,3
3,20,8,8
3,20,2,2
3,20,1,1
3,20,0,8
3,20,1,1
3,20,3,5
3,20,1,1
3,20,2,5
3,20,4,4
3,20,3,5
3,20,1,1
3,20,2,5
3,20,0,7
3,20,0,5
3,20,1,5
3,20,0,8
3,20,4,5
3,20,2,5
3,20,3,3
3,20,3,5
3,20,2,3
3,20,7,7
3,20,4,7
3,20,2,3
3,20,2,5
3,20,2,5
3,20,2,1
3,20,4,5
3,20,5,5
3,20,2,5
3,20,3,5
3,20,3,5
3,20,2,5
3,20,2,5
3,20,2,5
3,20,3,5
3,20,3,5
3,20,1,1
3,20,3,5
3,20,3,5
3,20,4,5
3,20,1,1
3,20,6,6
3,20,1,1
3,20,3,5
3,20,1,1
3,20,4,5
3,20,4,7
3,20,3,5
3,20,4,4
3,20,3,3
3,20,3,5
3,20,4,5
3,20,1,1
3,20,1,1
3,20,0,7
3,20,5,7
3,20,3,5
3,20,1,8
3,20,4,7
3,20,1,1
3,20,8,8
3,20,2,5
3,20,2,5
3,20,3,5
3,20,2,5
3,20,2,4
3,20,3,5
3,20,2,1
3,20,0,1
3,20,3,3
3,20,2,5
3,20,0,8
3,20,0,0
3,20,2,1
3,20,3,5
3,20,3,5
3,20,4,4
3,20,4,4
3,20,1,1
3,20,1,1
3,20,3,5
3,20,5,7
3,20,2,6
3,20,0,3
3,20,3,5
3,20,3,5
3,20,1,1
3,20,3,5
3,20,4,6
3,20,1,1
3,20,3,5
3,20,5,5
3,20,4,5
3,20,2,6
3,20,3,5
3,20,3,5
3,20,1,1
3,20,3,5
3,20,1,8
3,20,2,5
3,20,2,5
3,20,4,5
3,20,4,5
3,20,0,1
3,20,1,1
3,20,1,1
3,20,3,5
3,20,8,8
3,20,2,3
3,20,0,8
3,20,1,1
3,20,0,5
3,20,3,5
3,20,3,5
3,20,4,3
3,20,0,5
3,20,1,1
3,20,1,1
3,20,1,8
3,20,3,7
3,20,0,8
3,20,3,5
3,20,5,5
3,20,0,8
3,20,0,8
3,20,5,5
3,20,3,5
3,20,5,5
3,20,3,3
3,20,4,6
3,20,2,5
3,20,5,5
3,20,4,5
3,20,1,1
3,20,1,1
3,20,5,5
3,20,1,1
3,20,4,3
3,20,3,5
3,20,3,3
3,20,0,8
3,20,0,1
3,20,1,1
3,20,4,5
3,20,6,6
3,20,1,5
3,20,8,8
3,20,3,5
3,20,4,6
3,20,4,3
3,20,3,5
3,20,8,8
3,20,3,5
3,20,0,8
3,20,2,5
3,20,3,7
3,20,4,5
3,20,3,5
3,20,1,1
3,20,2,5
3,20,1,1
3,20,1,3
3,20,2,7
3,20,1,7
3,20,3,5
3,20,3,5
3,20,5,5
3,20,1,1
3,20,5,5
3,20,1,1
3,20,4,4
3,20,3,6
3,20,0,8
3,20,3,5
3,20,6,6
3,20,3,5
3,20,1,1
3,20,1,1
3,20,2,5
3,20,3,5
3,20,9,7
3,20,1,1
3,20,3,3
3,20,3,5
3,20,2,5
3,20,3,5
3,20,4,5
3,20,2,5
3,20,1,1
3,20,4,5
3,20,4,4
3,20,5,5
3,20,2,7
3,20,0,8
3,20,0,8
3,20,2,5
3,20,4,4
3,20,5,5
3,20,3,5
3,20,0,8
3,20,8,8
3,20,1,1
3,20,1,1
3,20,0,8
3,20,1,1
3,20,2,3
3,20,1,1
3,20,2,5
3,20,3,3
3,20,1,1
3,20,0,1
3,20,2,5
3,20,0,5
3,20,3,3
3,20,4,7
3,20,9,5
3,20,6,6
3,20,3,5
3,20,3,5
3,20,3,7
3,20,0,3
3,20,4,7
3,20,8,8
0,20,1,1
0,20,0,8
0,20,7,7
0,20,1,0
0,20,0,8
0,20,0,8
0,20,4,7
0,20,1,1
0,20,2,8
0,20,4,4
0,20,6,6
0,20,2,4
0,20,4,7
0,20,6,6
0,20,0,8
0,20,6,6
0,20,4,7
0,20,6,6
0,20,0,8
0,20,4,7
0,20,4,7
0,20,0,8
0,20,2,7
0,20,1,1
0,20,7,7
0,20,0,8
0,20,0,8
0,20,8,8
0,20,0,0
0,20,3,8
0,20,7,7
0,20,6,6
0,20,0,8
0,20,4,6
0,20,0,8
0,20,7,7
0,20,4,7
0,20,0,7
0,20,3,6
0,20,4,7
0,20,8,8
0,20,0,0
0,20,2,7
0,20,3,6
0,20,0,6
0,20,2,8
0,20,3,7
0,20,8,8
0,20,0,7
0,20,0,8
0,20,1,8
0,20,0,8
0,20,4,7
0,20,9,7
0,20,4,6
0,20,6,6
0,20,2,4
0,20,3,7
0,20,7,7
0,20,0,8
0,20,7,7
0,20,4,6
0,20,3,6
0,20,4,4
0,20,0,8
0,20,4,6
0,20,2,6
0,20,7,7
0,20,0,8
0,20,0,0
0,20,2,6
0,20,6,6
0,20,3,8
0,20,4,6
0,20,0,8
0,20,0,8
0,20,0,8
0,20,4,7
0,20,0,0
0,20,4,7
0,20,8,8
0,20,0,7
0,20,4,7
0,20,7,7
0,20,0,8
0,20,5,7
0,20,6,6
0,20,6,6
0,20,1,6
0,20,6,6
0,20,4,4
0,20,4,7
0,20,5,8
0,20,6,8
0,20,0,8
0,20,0,8
0,20,8,4
0,20,3,7
0,20,6,6
0,20,0,8
0,20,3,6
0,20,4,4
0,20,2,6
0,20,4,4
0,20,0,8
0,20,4,4
0,20,2,6
0,20,2,4
0,20,4,7
0,20,7,7
0,20,1,1
0,20,0,8
0,20,0,8
0,20,6,6
0,20,0,0
0,20,7,7
0,20,1,8
0,20,7,7
0,20,4,6
0,20,0,8
0,20,1,8
0,20,6,6
0,20,1,1
0,20,4,7
0,20,3,6
0,20,6,6
0,20,8,8
0,20,7,7
0,20,6,6
0,20,6,6
0,20,6,6
0,20,6,6
0,20,4,4
0,20,1,8
0,20,4,6
0,20,6,6
0,20,1,8
0,20,7,7
0,20,1,8
0,20,0,8
0,20,4,6
0,20,0,8
0,20,0,8
0,20,0,0
0,20,6,6
0,20,0,8
0,20,4,6
0,20,0,8
0,20,4,4
0,20,0,8
0,20,0,8
0,20,8,8
0,20,2,7
0,20,0,8
0,20,6,6
0,20,4,4
0,20,7,7
0,20,0,8
0,20,8,8
0,20,3,6
0,20,6,6
0,20,1,8
0,20,3,6
0,20,0,8
0,20,1,6
0,20,0,8
0,20,2,7
0,20,2,6
0,20,0,8
0,20,0,0
0,20,1,8
0,20,0,8
0,20,2,7
0,20,6,6
0,20,8,8
0,20,1,8
0,20,6,6
0,20,7,7
0,20,6,6
0,20,7,7
0,20,6,6
0,20,6,6
0,20,0,8
0,20,1,8
0,20,0,8
0,20,4,6
0,20,7,7
0,20,3,6
0,20,2,7
0,20,1,8
0,20,1,6
0,20,0,8
0,20,3,6
0,20,0,8
0,20,2,7
0,20,6,6
0,20,2,6
0,20,6,6
0,20,2,6
0,20,4,6
0,20,0,8
0,20,5,7
0,20,0,8
0,20,6,6
0,20,0,8
0,20,3,6
0,20,6,6
0,20,4,7
0,20,0,8
0,20,0,8
0,20,0,8
0,20,8,8
0,20,4,6
0,20,0,8
0,20,4,4
0,20,4,6
0,20,7,7
0,20,4,7
0,20,4,6
0,20,0,0
0,20,1,1
0,20,3,7
0,20,6,6
0,20,4,6
0,20,6,6
0,20,1,1
0,20,0,8
0,20,1,8
0,20,6,6
0,20,4,6
0,20,1,1
0,20,0,6
0,20,8,8
0,20,4,6
0,20,0,8
0,20,0,8
0,20,7,7
0,20,6,6
0,20,8,8
0,20,4,7
0,20,2,6
0,20,3,7
0,20,4,7
0,20,0,7
0,20,8,8
0,20,1,1
0,20,1,1
0,20,4,7
0,20,2,6
0,20,6,6
0,20,2,6
0,20,4,7
0,20,0,8
0,20,0,8
0,20,7,7
0,20,0,1
0,20,4,7
0,20,0,8
0,20,6,6
0,20,3,8
0,20,6,6
0,20,6,6
0,20,4,6
0,20,7,7
0,20,0,4
0,20,6,6
0,20,6,6
0,20,3,6
0,20,6,6
0,20,6,6
0,20,2,6
0,20,6,6
0,20,8,8
0,20,3,7
0,20,6,6
0,20,2,8
0,20,4,6
0,20,6,6
0,20,7,7
0,20,0,7
0,20,0,8
0,20,2,6
0,20,6,6
0,20,2,6
0,20,0,8
0,20,0,8
0,20,2,6
0,20,0,0
0,20,0,8
0,20,0,7
0,20,0,8
0,20,2,6
0,20,6,6
0,20,5,7
0,20,7,7
0,20,2,6
0,20,2,6
0,20,0,6
0,20,3,6
0,20,6,6
0,20,6,6
0,20,4,7
0,20,0,1
0,20,2,7
0,20,7,7
0,20,1,8
0,20,3,6
0,20,0,8
0,20,0,8
0,20,3,6
0,20,2,8
0,20,7,7
0,20,6,6
0,20,4,6
0,20,0,8
0,20,8,8
0,20,4,7
0,20,6,6
0,20,4,6
0,20,2,8
0,20,0,0
0,20,4,4
0,20,0,8
0,20,7,7
0,20,4,6
0,20,0,8
0,20,0,8
0,20,0,8
0,20,2,6
0,20,4,7
0,20,4,7
0,20,4,6
0,20,0,0
0,20,3,7
0,20,0,8
0,20,2,7
0,20,0,7
0,20,0,8
0,20,2,8
0,20,3,6
0,20,4,6
0,20,6,6
0,20,1,1
0,20,3,6
0,20,7,7
0,20,2,6
0,20,0,8
0,20,6,6
0,20,2,6
0,20,4,4
0,20,4,6
0,20,2,6
0,20,4,4
0,20,4,6
0,20,4,4
0,20,0,7
0,20,0,0
0,20,0,8
0,20,7,7
0,20,6,6
0,20,0,8
0,20,3,7
0,20,1,8
0,20,4,6
0,20,4,4
0,20,0,8
0,20,1,6
0,20,6,6
0,20,0,8
0,20,0,8
0,20,7,7
0,20,8,8
0,20,6,6
0,20,3,7
0,20,6,6
0,20,2,6
0,20,4,6
0,20,4,7
0,20,0,8
0,20,0,6
0,20,0,8
0,20,4,6
0,20,6,6
0,20,2,8
0,20,0,8
0,20,3,7
0,20,4,6
0,20,3,6
0,20,3,7
0,20,4,4
0,20,0,8
0,20,6,6
0,20,0,8
0,20,0,8
0,20,6,6
0,20,7,7
0,20,0,6
0,20,2,6
0,20,6,6
0,20,4,7
0,20,7,7
0,20,3,6
0,20,4,7
0,20,0,8
0,20,4,4
0,20,0,8
0,20,2,8
0,20,0,8
0,20,0,4
0,20,4,6
0,20,0,7
0,20,8,8
0,20,3,7
0,20,0,8
0,20,4,4
0,20,4,4
0,20,6,6
0,20,8,8
0,20,6,6
0,20,6,6
0,20,0,7
0,20,6,6
0,20,4,4
0,20,0,8
0,20,2,7
0,20,0,8
0,20,0,6
0,20,2,6
0,20,1,1
0,20,6,6
0,20,2,6
0,20,2,7
0,20,3,8
0,20,0,8
0,20,4,6
0,20,7,7
0,20,8,8
0,20,2,7
0,20,6,6
0,20,4,4
0,20,8,8
0,20,7,7
0,20,4,7
0,20,0,8
0,20,0,8
0,20,4,7
0,20,3,6
0,20,6,6
0,20,0,6
0,20,0,8
0,20,0,8
0,20,0,8
0,20,4,4
0,20,0,6
0,20,2,4
0,20,2,4
0,20,3,7
0,20,4,4
0,20,6,6
0,20,3,6
0,20,4,6
0,20,0,8
0,20,4,6
0,20,0,8
0,20,0,7
0,20,6,6
0,20,4,7
0,20,2,6
0,20,2,6
0,20,8,8
0,20,4,6
0,20,8,8
0,20,4,6
0,20,6,6
0,20,1,6
0,20,1,8
0,20,0,8
0,20,0,7
0,20,7,7
0,20,2,7
0,20,3,7
0,20,3,6
0,20,4,7
0,20,6,6
0,20,7,7
0,20,6,6
0,20,4,7
0,20,3,7
0,20,1,8
0,20,0,8
0,20,6,6
0,20,0,8
0,20,3,8
0,20,6,6
0,20,6,6
0,20,0,4
0,20,6,6
0,20,3,8
0,20,6,6
0,20,4,6
0,20,7,7
0,20,4,6
0,20,1,7
0,20,1,6
0,20,8,8
0,20,4,6
0,20,3,7
0,20,2,6
0,20,0,8
0,20,3,6
0,20,4,6
0,20,9,7
0,20,6,6
0,20,0,8
0,20,6,6
0,20,2,8
0,20,0,8
0,20,1,1
0,20,0,8
0,20,4,7
0,20,4,7
0,20,1,8
0,20,0,8
0,20,4,7
0,20,4,4
0,20,7,7
0,20,6,6
0,20,0,8
0,20,4,7
0,20,2,7
0,20,1,8
0,20,1,1
0,20,4,7
0,20,2,7
0,20,9,8
0,20,1,1
0,20,4,6
0,20,0,8
0,20,4,7
0,20,7,7
0,20,7,7
0,20,4,6
0,20,4,7
0,20,6,6
0,20,6,6
0,20,4,6
0,20,0,8
0,20,4,7
0,20,0,0
0,20,6,6
0,20,4,7
0,20,1,8
0,20,2,6
0,20,6,6
0,20,2,6
0,20,8,8
0,20,2,6
0,20,2,6
0,20,1,6
0,20,4,7
0,20,4,7
0,20,2,6
0,20,1,1
0,20,3,4
0,20,0,8
0,20,8,8
0,20,6,6
0,20,0,8
0,20,8,8
0,20,1,1
0,20,2,7
0,20,7,7
0,20,9,7
0,20,6,6
0,20,4,6
0,20,3,6
0,20,7,7
0,20,6,6
0,20,1,1
0,20,8,8
0,20,0,8
0,20,2,8
0,20,0,0
0,20,4,6
0,20,0,0
0,20,4,6
0,20,2,4
0,20,0,8
0,20,4,6
0,20,8,8
