Cid,Round,Prediction,Label
0,20,4,6
0,20,7,7
0,20,9,9
0,20,9,9
0,20,9,9
0,20,7,7
0,20,3,3
0,20,3,3
0,20,9,9
0,20,9,9
0,20,9,9
0,20,0,0
0,20,9,8
0,20,9,7
0,20,8,0
0,20,4,3
0,20,9,9
0,20,4,3
0,20,6,3
0,20,3,6
0,20,1,9
0,20,4,3
0,20,6,6
0,20,3,9
0,20,9,9
0,20,9,9
0,20,9,9
0,20,9,9
0,20,3,3
0,20,9,9
0,20,9,0
0,20,3,3
0,20,9,9
0,20,6,4
0,20,9,9
0,20,1,1
0,20,9,9
0,20,6,6
0,20,9,9
0,20,7,1
0,20,4,0
0,20,6,6
0,20,7,7
0,20,1,1
0,20,6,9
0,20,9,9
0,20,6,6
0,20,8,0
0,20,3,2
0,20,9,9
0,20,9,9
0,20,9,1
0,20,1,1
0,20,9,8
0,20,9,9
0,20,6,6
0,20,9,1
0,20,4,3
0,20,6,6
0,20,6,9
0,20,9,0
0,20,9,3
0,20,4,6
0,20,6,6
0,20,3,8
0,20,6,6
0,20,0,2
0,20,9,1
0,20,3,5
0,20,9,9
0,20,6,6
0,20,9,9
0,20,4,3
0,20,6,4
0,20,0,0
0,20,7,7
0,20,4,6
0,20,8,0
0,20,6,6
0,20,8,1
0,20,3,3
0,20,6,6
0,20,4,4
0,20,3,3
0,20,9,9
0,20,9,6
0,20,9,3
0,20,1,9
0,20,7,7
0,20,6,6
0,20,9,9
0,20,7,7
0,20,4,4
0,20,4,6
0,20,6,6
0,20,9,9
0,20,9,8
0,20,8,8
0,20,9,9
0,20,3,5
0,20,6,6
0,20,9,1
0,20,6,4
0,20,1,1
0,20,7,7
0,20,9,8
0,20,6,9
0,20,6,0
0,20,6,3
0,20,4,4
0,20,9,9
0,20,7,7
0,20,6,6
0,20,1,1
0,20,9,9
0,20,6,6
0,20,4,2
0,20,9,9
0,20,6,6
0,20,3,5
0,20,6,2
0,20,6,3
0,20,4,4
0,20,0,0
0,20,4,2
0,20,4,3
0,20,6,6
0,20,6,3
0,20,9,7
0,20,9,9
0,20,9,9
0,20,0,0
0,20,7,7
0,20,7,7
9,20,9,1
9,20,4,2
9,20,7,7
9,20,3,4
9,20,2,2
9,20,2,0
9,20,4,2
9,20,4,4
9,20,7,7
9,20,2,2
9,20,4,4
9,20,4,4
9,20,1,1
9,20,4,3
9,20,8,8
9,20,7,7
9,20,9,1
9,20,4,7
9,20,7,7
9,20,2,2
9,20,3,7
9,20,9,9
9,20,7,4
9,20,4,2
9,20,8,0
9,20,1,1
9,20,2,5
9,20,8,8
9,20,1,1
9,20,9,1
9,20,7,7
9,20,9,9
9,20,9,9
9,20,6,4
9,20,7,2
9,20,2,4
9,20,2,3
9,20,7,7
9,20,7,7
9,20,9,9
9,20,8,1
9,20,0,0
9,20,0,0
9,20,2,2
9,20,8,8
9,20,2,2
9,20,6,9
9,20,9,9
9,20,7,7
9,20,8,1
9,20,8,8
9,20,3,5
9,20,8,8
9,20,7,7
9,20,2,2
9,20,9,9
9,20,8,8
9,20,9,1
9,20,7,7
9,20,6,9
9,20,9,9
9,20,7,5
9,20,8,8
9,20,9,9
9,20,7,7
9,20,4,4
9,20,9,8
9,20,3,3
9,20,4,7
9,20,7,3
9,20,4,4
9,20,9,9
9,20,2,8
9,20,3,4
9,20,9,9
9,20,4,4
9,20,4,7
9,20,7,7
9,20,8,8
9,20,9,9
9,20,8,8
9,20,8,8
9,20,8,4
9,20,5,4
9,20,7,7
9,20,8,8
9,20,4,4
9,20,4,4
9,20,9,1
9,20,9,9
9,20,4,3
9,20,9,9
9,20,7,7
9,20,2,2
9,20,8,0
9,20,2,4
9,20,9,9
9,20,2,2
9,20,6,3
9,20,4,3
9,20,6,0
9,20,4,2
9,20,5,3
9,20,9,9
9,20,8,7
9,20,3,9
9,20,8,8
9,20,0,0
9,20,9,8
9,20,9,9
9,20,8,8
9,20,7,7
9,20,4,2
9,20,4,6
9,20,9,9
9,20,6,3
9,20,9,6
9,20,9,1
9,20,9,9
9,20,4,2
9,20,2,4
9,20,8,8
9,20,9,9
9,20,7,7
9,20,7,7
9,20,9,9
9,20,7,7
9,20,4,4
9,20,4,4
9,20,2,2
9,20,8,2
9,20,3,3
9,20,9,8
9,20,2,2
9,20,3,4
9,20,2,4
9,20,8,9
9,20,7,7
9,20,3,2
9,20,2,4
9,20,8,9
9,20,6,8
9,20,8,8
9,20,8,8
9,20,6,4
9,20,0,0
9,20,9,9
9,20,7,7
9,20,9,9
9,20,9,9
9,20,4,2
9,20,2,2
9,20,2,0
9,20,9,8
9,20,9,9
9,20,9,9
9,20,4,4
9,20,6,4
9,20,4,8
9,20,8,8
9,20,9,9
9,20,9,8
9,20,7,7
9,20,4,2
9,20,2,3
9,20,8,7
9,20,8,8
9,20,1,1
9,20,9,1
9,20,7,7
9,20,3,5
9,20,1,9
9,20,4,2
9,20,4,5
9,20,8,8
9,20,3,2
9,20,3,4
9,20,4,4
9,20,7,7
9,20,4,7
9,20,9,3
9,20,4,2
9,20,3,2
9,20,4,2
9,20,4,4
9,20,6,3
9,20,9,9
9,20,6,3
9,20,8,0
9,20,2,4
9,20,8,8
9,20,4,3
9,20,9,9
9,20,7,7
9,20,9,9
9,20,7,7
9,20,7,9
9,20,9,9
9,20,7,7
9,20,3,3
9,20,7,4
9,20,7,5
9,20,4,4
9,20,0,0
9,20,4,2
9,20,9,8
9,20,8,8
9,20,0,0
9,20,2,7
9,20,4,8
9,20,2,7
9,20,8,8
9,20,8,8
9,20,9,9
9,20,4,7
9,20,9,0
9,20,8,0
9,20,3,2
9,20,7,0
9,20,2,3
9,20,9,9
9,20,8,2
9,20,4,4
9,20,4,2
9,20,9,9
9,20,6,6
9,20,8,8
9,20,7,7
9,20,9,9
9,20,8,4
9,20,4,4
9,20,7,7
9,20,2,3
9,20,4,2
9,20,9,1
9,20,7,4
9,20,7,7
9,20,6,6
9,20,6,4
9,20,4,4
9,20,9,1
9,20,8,8
9,20,4,2
9,20,3,2
9,20,8,9
9,20,2,2
9,20,7,7
9,20,9,4
9,20,7,7
9,20,6,6
9,20,4,5
9,20,7,7
9,20,7,5
9,20,4,4
9,20,8,8
9,20,4,4
9,20,4,7
9,20,9,4
9,20,7,7
9,20,6,6
9,20,4,4
9,20,7,7
9,20,9,9
9,20,8,8
9,20,8,2
9,20,7,7
9,20,8,8
9,20,2,2
9,20,6,3
9,20,2,9
9,20,7,5
9,20,9,9
9,20,7,7
9,20,5,5
9,20,8,8
9,20,2,4
9,20,4,3
9,20,3,3
9,20,7,7
9,20,7,2
9,20,9,9
9,20,7,7
9,20,7,7
9,20,4,4
9,20,8,8
9,20,3,3
9,20,9,9
9,20,7,7
9,20,6,6
9,20,7,7
9,20,4,2
9,20,7,7
9,20,4,2
9,20,8,4
9,20,9,1
9,20,7,7
9,20,0,0
9,20,8,0
9,20,9,9
9,20,9,9
9,20,7,7
9,20,9,7
9,20,9,9
9,20,8,8
9,20,8,9
9,20,4,3
9,20,8,0
9,20,7,7
9,20,9,5
9,20,9,9
9,20,7,7
9,20,2,2
9,20,8,8
9,20,8,0
9,20,0,7
9,20,4,6
9,20,7,7
9,20,2,2
9,20,9,1
9,20,2,2
9,20,5,2
9,20,8,0
9,20,9,9
9,20,7,7
9,20,8,8
9,20,8,1
9,20,9,1
9,20,9,6
9,20,1,1
9,20,9,9
9,20,7,4
9,20,8,9
9,20,9,9
9,20,9,9
9,20,9,6
9,20,4,4
9,20,7,7
9,20,4,2
9,20,8,8
9,20,2,2
9,20,8,4
9,20,9,9
9,20,7,2
9,20,9,7
9,20,9,9
9,20,2,2
9,20,9,1
9,20,4,4
9,20,8,8
9,20,7,0
9,20,5,2
9,20,4,6
9,20,9,9
9,20,2,1
9,20,6,5
9,20,2,6
9,20,6,6
9,20,9,1
9,20,9,9
9,20,9,9
9,20,8,0
9,20,7,4
9,20,2,0
9,20,8,8
9,20,9,8
9,20,7,7
9,20,4,2
9,20,4,4
9,20,4,4
9,20,2,0
9,20,8,8
9,20,4,4
9,20,4,0
9,20,3,5
9,20,4,7
9,20,9,9
9,20,9,9
9,20,8,8
9,20,3,3
9,20,9,9
9,20,7,7
9,20,4,5
9,20,7,3
9,20,4,4
9,20,7,7
9,20,9,9
9,20,4,2
9,20,9,9
9,20,7,7
9,20,7,7
9,20,9,6
9,20,2,2
9,20,7,7
9,20,0,0
9,20,9,9
9,20,4,4
9,20,9,0
9,20,5,7
9,20,4,2
9,20,3,3
9,20,4,4
9,20,9,9
9,20,2,4
9,20,1,1
9,20,6,2
9,20,4,7
9,20,3,4
9,20,7,7
9,20,8,8
9,20,8,4
9,20,0,0
9,20,3,3
9,20,9,9
9,20,3,5
9,20,7,7
9,20,6,6
9,20,6,4
9,20,9,9
9,20,9,9
9,20,4,4
9,20,8,0
9,20,9,2
9,20,8,8
9,20,6,3
9,20,7,7
9,20,0,3
9,20,7,7
9,20,3,8
9,20,4,2
9,20,5,5
9,20,2,3
9,20,7,9
9,20,3,0
9,20,9,9
9,20,4,3
9,20,8,8
9,20,9,9
9,20,4,4
9,20,3,3
9,20,7,4
9,20,6,6
9,20,8,0
9,20,4,6
9,20,7,7
9,20,8,8
9,20,2,8
9,20,5,9
9,20,9,9
9,20,8,2
9,20,9,9
9,20,9,8
9,20,8,8
9,20,2,7
9,20,6,3
9,20,4,4
9,20,4,2
9,20,7,7
9,20,8,8
9,20,2,3
9,20,4,7
9,20,4,7
9,20,4,5
9,20,4,4
9,20,9,9
9,20,6,0
9,20,4,7
9,20,4,4
9,20,9,9
9,20,3,8
9,20,7,7
9,20,8,8
9,20,9,1
9,20,9,9
9,20,9,1
9,20,9,9
9,20,9,9
9,20,9,1
9,20,4,4
9,20,6,8
9,20,8,8
9,20,4,4
9,20,8,8
9,20,7,7
9,20,2,8
9,20,0,8
9,20,3,2
9,20,4,7
9,20,7,9
9,20,2,6
9,20,8,8
9,20,7,2
9,20,7,7
9,20,7,5
9,20,8,0
9,20,9,9
9,20,2,0
9,20,9,1
9,20,9,9
9,20,8,0
9,20,4,3
9,20,2,2
9,20,2,7
9,20,8,8
9,20,4,4
9,20,3,2
9,20,9,9
9,20,8,8
9,20,7,4
9,20,4,6
9,20,9,1
9,20,4,2
9,20,7,7
9,20,3,6
9,20,8,8
9,20,9,9
9,20,4,2
9,20,4,2
9,20,3,5
9,20,2,2
9,20,4,7
9,20,4,7
9,20,9,8
9,20,8,8
9,20,4,2
9,20,6,2
9,20,6,6
9,20,4,4
9,20,7,7
9,20,9,9
9,20,7,4
9,20,4,7
9,20,7,6
9,20,4,4
9,20,6,3
9,20,6,3
9,20,7,7
9,20,6,2
9,20,9,0
9,20,3,3
9,20,7,5
9,20,4,4
9,20,8,8
9,20,1,1
9,20,9,1
9,20,8,7
9,20,4,2
9,20,9,9
9,20,9,9
9,20,9,7
9,20,7,7
9,20,9,2
9,20,7,9
9,20,4,2
9,20,4,7
9,20,8,8
9,20,7,7
9,20,7,3
9,20,8,8
9,20,5,8
9,20,4,8
9,20,4,2
9,20,6,6
9,20,4,3
9,20,4,4
9,20,0,0
9,20,8,0
9,20,9,8
9,20,7,7
9,20,2,2
9,20,2,0
9,20,4,7
9,20,4,4
9,20,6,3
9,20,4,4
9,20,8,0
9,20,4,3
9,20,8,0
9,20,5,6
9,20,9,9
9,20,4,4
9,20,7,8
9,20,6,6
9,20,0,0
9,20,4,4
9,20,7,1
9,20,8,8
9,20,9,9
9,20,5,9
9,20,9,9
9,20,0,7
9,20,4,4
9,20,4,2
9,20,4,4
9,20,1,1
9,20,2,1
9,20,7,2
9,20,3,3
9,20,6,9
9,20,2,2
9,20,4,7
9,20,9,7
9,20,9,9
9,20,9,9
9,20,4,2
9,20,2,7
9,20,3,3
9,20,7,2
9,20,2,2
9,20,7,7
9,20,6,6
9,20,3,3
9,20,3,4
9,20,4,7
9,20,4,7
9,20,4,6
9,20,7,9
9,20,9,0
9,20,9,0
9,20,8,8
9,20,9,9
9,20,4,4
9,20,8,8
9,20,4,6
9,20,7,7
9,20,7,9
9,20,7,7
9,20,8,4
9,20,4,2
9,20,4,2
9,20,4,3
9,20,4,4
9,20,7,2
9,20,0,8
9,20,9,9
9,20,3,0
9,20,7,7
9,20,7,7
9,20,6,3
9,20,3,7
9,20,8,8
6,20,3,8
6,20,9,0
6,20,3,8
6,20,0,0
6,20,1,1
6,20,8,3
6,20,0,0
6,20,6,9
6,20,8,9
6,20,1,9
6,20,8,8
6,20,3,3
6,20,8,8
6,20,7,7
6,20,8,8
6,20,8,0
6,20,8,8
6,20,1,9
6,20,3,4
6,20,0,0
6,20,3,5
6,20,9,0
6,20,5,3
6,20,0,3
6,20,3,0
6,20,7,9
6,20,1,1
6,20,8,8
6,20,3,4
6,20,8,0
6,20,9,8
6,20,9,9
6,20,8,8
6,20,8,8
6,20,5,5
6,20,0,8
6,20,5,7
6,20,9,9
6,20,8,1
6,20,9,9
6,20,8,0
6,20,8,5
6,20,9,9
6,20,9,8
6,20,0,0
6,20,8,0
6,20,1,9
6,20,0,1
6,20,9,9
6,20,1,8
6,20,1,1
6,20,9,1
6,20,8,8
6,20,3,6
6,20,9,9
6,20,0,0
6,20,0,8
6,20,8,8
6,20,5,9
6,20,5,5
6,20,3,3
6,20,1,1
6,20,3,3
6,20,9,9
6,20,1,1
6,20,8,8
6,20,9,1
6,20,8,8
6,20,9,9
6,20,9,9
6,20,9,0
6,20,3,3
6,20,1,1
6,20,5,5
6,20,1,1
6,20,8,8
6,20,3,3
6,20,8,8
6,20,9,9
6,20,9,1
6,20,9,9
6,20,8,8
6,20,9,9
6,20,3,5
6,20,8,8
6,20,3,3
6,20,9,9
6,20,1,1
6,20,8,8
6,20,9,9
6,20,0,9
6,20,8,9
6,20,0,0
6,20,1,1
6,20,1,9
6,20,3,3
6,20,1,1
6,20,8,8
6,20,9,1
6,20,8,3
6,20,3,3
6,20,5,5
6,20,8,8
6,20,8,8
6,20,9,8
6,20,3,6
6,20,8,8
6,20,9,9
6,20,9,9
6,20,8,9
6,20,9,9
6,20,8,8
6,20,3,4
6,20,8,8
6,20,8,1
6,20,5,5
6,20,0,0
6,20,8,8
6,20,9,9
6,20,9,1
6,20,8,9
6,20,9,9
6,20,0,8
6,20,0,0
6,20,1,1
6,20,0,0
6,20,0,0
6,20,3,3
6,20,9,8
6,20,1,0
6,20,0,9
6,20,4,0
6,20,8,0
6,20,8,3
6,20,9,9
6,20,3,3
6,20,9,9
6,20,8,8
6,20,8,0
6,20,8,0
6,20,8,8
6,20,9,9
6,20,3,3
6,20,3,3
6,20,1,9
6,20,9,0
6,20,3,8
6,20,5,2
6,20,1,1
6,20,4,3
6,20,8,8
6,20,3,3
6,20,3,3
6,20,3,9
6,20,9,9
6,20,8,8
6,20,3,7
6,20,9,9
6,20,1,9
6,20,8,0
6,20,3,5
6,20,8,9
6,20,0,0
6,20,8,8
6,20,7,4
6,20,3,1
6,20,3,3
6,20,9,1
6,20,1,1
6,20,3,3
6,20,3,3
6,20,9,9
6,20,3,3
6,20,4,4
6,20,8,8
6,20,1,9
6,20,8,8
6,20,8,0
6,20,9,3
6,20,3,3
6,20,4,1
6,20,1,1
6,20,3,5
6,20,0,0
6,20,8,8
6,20,5,3
6,20,1,6
6,20,8,8
6,20,3,6
6,20,9,9
6,20,7,7
6,20,9,9
6,20,9,8
6,20,9,9
6,20,3,5
6,20,8,0
6,20,9,0
6,20,3,5
6,20,8,8
6,20,3,3
6,20,3,3
6,20,0,8
6,20,9,9
6,20,8,8
6,20,9,9
6,20,9,3
6,20,8,8
6,20,9,9
6,20,9,9
6,20,9,9
6,20,9,9
6,20,3,5
6,20,8,9
6,20,8,8
6,20,8,1
6,20,8,6
6,20,9,1
6,20,3,2
6,20,9,9
6,20,8,0
6,20,1,1
6,20,3,5
6,20,1,1
6,20,0,7
6,20,0,4
6,20,5,5
6,20,1,1
6,20,1,9
6,20,3,3
6,20,8,8
6,20,8,8
6,20,9,9
6,20,3,5
6,20,9,9
6,20,0,0
6,20,1,1
6,20,1,1
6,20,7,7
6,20,8,1
6,20,9,9
6,20,3,3
6,20,8,0
6,20,3,3
6,20,9,1
6,20,5,0
6,20,0,7
6,20,8,0
6,20,3,3
6,20,3,7
6,20,8,1
6,20,9,9
6,20,8,0
6,20,7,3
6,20,8,8
6,20,9,9
6,20,8,3
6,20,9,0
6,20,0,0
6,20,3,9
6,20,1,9
6,20,9,9
6,20,0,8
6,20,8,8
6,20,8,8
6,20,9,9
6,20,8,8
6,20,0,1
6,20,8,0
6,20,8,8
6,20,9,9
6,20,9,9
6,20,9,1
6,20,9,5
6,20,3,3
6,20,8,8
6,20,3,6
6,20,8,9
6,20,1,1
6,20,1,9
6,20,1,1
6,20,9,1
6,20,3,4
6,20,0,0
6,20,7,7
6,20,8,8
6,20,9,9
6,20,9,9
6,20,8,8
6,20,7,7
6,20,3,3
6,20,9,1
6,20,9,9
6,20,1,9
6,20,8,8
6,20,3,2
6,20,0,0
6,20,0,7
6,20,0,0
6,20,3,3
6,20,8,8
6,20,6,6
6,20,4,4
6,20,3,1
6,20,8,8
6,20,9,9
6,20,8,8
6,20,8,8
6,20,3,3
6,20,3,7
6,20,9,9
6,20,8,8
6,20,0,0
6,20,9,0
6,20,7,3
6,20,9,9
6,20,9,1
6,20,8,0
6,20,3,9
6,20,9,9
6,20,8,0
6,20,1,1
6,20,3,4
6,20,1,1
6,20,1,8
6,20,5,5
6,20,9,9
6,20,0,0
6,20,8,8
6,20,0,0
6,20,9,1
6,20,9,9
6,20,3,3
6,20,3,3
6,20,1,0
6,20,9,1
6,20,0,0
6,20,7,5
6,20,8,1
6,20,3,3
6,20,3,0
6,20,8,8
6,20,1,9
6,20,3,3
6,20,1,1
6,20,3,3
6,20,8,8
6,20,3,8
6,20,1,1
6,20,8,8
6,20,1,9
6,20,8,8
6,20,0,0
6,20,8,0
6,20,0,3
6,20,9,9
6,20,3,2
6,20,0,9
6,20,9,9
6,20,8,8
6,20,3,8
6,20,5,7
6,20,8,1
6,20,8,8
6,20,8,8
6,20,8,8
6,20,1,1
6,20,3,6
6,20,9,9
6,20,9,9
6,20,3,1
6,20,8,8
6,20,9,9
6,20,1,1
6,20,7,7
6,20,3,3
6,20,9,9
6,20,1,9
6,20,1,9
6,20,9,8
6,20,0,0
6,20,7,0
6,20,3,4
6,20,3,3
6,20,6,1
6,20,3,9
6,20,8,9
6,20,7,7
6,20,5,5
6,20,7,7
6,20,8,9
6,20,9,3
6,20,3,7
6,20,8,8
6,20,8,8
6,20,8,8
6,20,9,1
6,20,8,0
6,20,8,8
6,20,7,7
6,20,3,6
6,20,9,9
6,20,9,9
6,20,9,5
6,20,8,8
6,20,5,7
6,20,1,1
6,20,8,1
6,20,3,9
6,20,8,1
6,20,9,9
6,20,9,9
6,20,1,1
6,20,8,0
6,20,3,3
6,20,5,5
6,20,9,9
6,20,8,3
6,20,1,9
6,20,9,5
6,20,8,8
6,20,9,9
6,20,3,0
6,20,3,1
6,20,8,8
6,20,9,9
6,20,3,3
6,20,8,8
6,20,5,3
6,20,3,2
6,20,9,9
6,20,8,9
6,20,6,4
6,20,8,0
6,20,8,0
6,20,8,8
6,20,3,5
6,20,3,5
6,20,9,9
6,20,1,1
6,20,8,8
6,20,9,0
6,20,9,9
6,20,9,1
6,20,8,8
6,20,9,9
6,20,9,9
6,20,9,9
6,20,9,9
6,20,7,5
6,20,3,3
6,20,6,6
6,20,5,7
6,20,7,9
6,20,8,8
6,20,3,2
6,20,8,8
6,20,3,6
6,20,9,9
6,20,9,1
6,20,8,9
6,20,9,9
6,20,8,8
6,20,8,8
6,20,1,1
6,20,8,8
6,20,9,9
6,20,5,5
6,20,5,5
6,20,8,8
6,20,8,8
6,20,9,9
6,20,1,1
6,20,9,9
6,20,9,1
6,20,9,9
6,20,9,9
6,20,7,4
6,20,8,1
6,20,9,9
6,20,1,1
6,20,9,1
6,20,3,1
6,20,8,0
6,20,3,3
6,20,0,8
6,20,9,8
6,20,8,8
6,20,9,9
6,20,8,1
6,20,0,0
6,20,3,5
6,20,3,0
6,20,5,5
6,20,9,9
6,20,3,6
6,20,9,1
6,20,9,9
6,20,0,0
6,20,8,8
6,20,9,9
6,20,9,0
6,20,8,8
6,20,1,9
6,20,0,0
6,20,9,9
6,20,0,0
6,20,8,4
6,20,3,5
6,20,1,1
6,20,1,1
6,20,5,5
6,20,4,4
6,20,0,0
6,20,8,8
6,20,9,9
6,20,3,9
6,20,1,1
6,20,9,9
6,20,3,3
6,20,8,8
6,20,8,9
6,20,4,5
6,20,9,9
6,20,9,9
6,20,0,3
6,20,3,0
6,20,1,1
6,20,3,2
6,20,3,5
6,20,8,9
6,20,9,1
6,20,3,6
6,20,8,9
6,20,7,7
6,20,8,8
6,20,6,5
6,20,9,9
6,20,3,5
6,20,3,3
6,20,8,8
6,20,5,7
6,20,7,5
6,20,8,9
6,20,9,1
6,20,7,4
6,20,7,7
6,20,1,9
6,20,8,8
6,20,3,3
6,20,9,9
6,20,9,1
6,20,8,8
6,20,9,9
6,20,9,9
6,20,8,8
6,20,8,8
6,20,9,3
6,20,8,8
6,20,7,7
6,20,7,3
6,20,7,7
6,20,1,1
6,20,8,9
6,20,3,6
6,20,8,8
6,20,9,0
6,20,8,8
6,20,4,2
6,20,3,3
6,20,8,8
6,20,3,5
6,20,8,0
6,20,9,1
6,20,1,1
6,20,1,1
6,20,1,1
6,20,9,9
6,20,1,9
6,20,9,9
6,20,7,5
6,20,9,5
6,20,7,9
6,20,3,2
6,20,3,5
6,20,9,9
6,20,8,8
6,20,5,7
6,20,9,1
6,20,9,9
6,20,9,9
6,20,9,9
6,20,8,8
6,20,9,9
6,20,8,8
6,20,5,5
6,20,7,5
6,20,5,5
6,20,1,9
6,20,3,3
6,20,8,8
6,20,1,1
6,20,3,3
6,20,8,0
6,20,8,1
6,20,8,8
6,20,7,7
6,20,9,9
6,20,3,3
6,20,9,9
6,20,8,8
6,20,8,8
6,20,8,1
6,20,8,8
6,20,8,0
6,20,3,4
6,20,8,8
6,20,8,8
6,20,2,3
6,20,9,9
6,20,1,9
6,20,0,7
6,20,8,0
6,20,8,8
6,20,0,0
6,20,9,1
6,20,8,8
6,20,8,0
6,20,1,1
6,20,8,8
6,20,0,0
6,20,3,5
6,20,1,9
6,20,7,9
6,20,8,8
6,20,9,9
6,20,1,9
6,20,3,3
6,20,3,3
6,20,9,1
6,20,5,3
6,20,9,9
6,20,3,6
6,20,3,4
6,20,7,4
6,20,3,6
6,20,8,8
6,20,1,1
6,20,9,9
6,20,8,9
6,20,1,1
6,20,8,2
6,20,1,1
6,20,9,9
6,20,8,8
6,20,8,1
6,20,3,5
6,20,1,1
6,20,1,1
6,20,8,0
6,20,8,8
6,20,1,8
6,20,9,9
6,20,3,5
6,20,0,0
6,20,5,1
6,20,5,9
6,20,5,6
6,20,1,8
6,20,8,8
6,20,0,0
6,20,8,0
6,20,7,7
5,20,1,1
5,20,7,7
5,20,2,5
5,20,8,8
5,20,3,7
5,20,8,8
5,20,0,0
5,20,8,8
5,20,3,3
5,20,1,5
5,20,2,4
5,20,3,7
5,20,8,8
5,20,7,7
5,20,3,0
5,20,1,1
5,20,3,8
5,20,7,7
5,20,7,4
5,20,0,0
5,20,7,7
5,20,0,0
5,20,7,3
5,20,0,0
5,20,3,5
5,20,0,1
5,20,8,8
5,20,7,7
5,20,7,5
5,20,7,2
5,20,7,7
5,20,1,1
5,20,2,2
5,20,0,0
5,20,7,2
5,20,2,8
5,20,2,5
5,20,2,3
5,20,2,0
5,20,8,8
5,20,7,3
5,20,1,1
5,20,3,3
5,20,7,7
5,20,8,0
5,20,8,8
5,20,2,2
5,20,1,1
5,20,3,3
5,20,3,3
5,20,7,4
5,20,1,1
5,20,4,4
5,20,8,8
5,20,1,1
5,20,3,7
5,20,2,4
5,20,8,8
5,20,5,3
5,20,7,7
5,20,3,7
5,20,8,8
5,20,4,4
5,20,8,8
5,20,7,4
5,20,3,6
5,20,8,8
5,20,2,2
5,20,2,3
5,20,2,2
5,20,8,8
5,20,2,7
5,20,4,0
5,20,4,4
5,20,7,4
5,20,7,7
5,20,0,0
5,20,1,1
5,20,8,2
5,20,3,5
5,20,1,1
5,20,7,7
5,20,7,1
5,20,7,3
5,20,7,5
5,20,7,7
5,20,7,4
5,20,7,7
5,20,8,0
5,20,1,0
5,20,3,5
5,20,4,4
5,20,2,3
5,20,8,8
5,20,7,4
5,20,7,7
5,20,7,7
5,20,8,8
5,20,3,3
5,20,2,4
5,20,3,5
5,20,7,2
5,20,7,7
5,20,7,4
5,20,4,8
5,20,1,1
5,20,3,3
5,20,5,5
5,20,5,2
5,20,8,8
5,20,3,3
5,20,3,5
5,20,7,2
5,20,8,8
5,20,7,2
5,20,0,0
5,20,7,7
5,20,4,1
5,20,3,0
5,20,2,2
5,20,7,7
5,20,1,1
5,20,7,7
5,20,8,8
5,20,8,8
5,20,8,8
5,20,7,7
5,20,1,1
5,20,8,8
5,20,4,4
5,20,8,8
5,20,3,3
5,20,5,5
5,20,4,7
5,20,7,3
5,20,8,8
5,20,7,7
5,20,4,5
5,20,4,5
5,20,7,0
5,20,8,3
5,20,3,2
5,20,7,2
5,20,2,4
5,20,2,2
5,20,7,7
5,20,1,8
5,20,2,2
5,20,8,8
5,20,7,7
5,20,1,1
5,20,1,1
5,20,0,0
5,20,1,1
5,20,4,7
5,20,5,7
5,20,2,4
5,20,0,0
5,20,0,0
5,20,7,7
5,20,8,8
5,20,3,3
5,20,8,8
5,20,3,4
5,20,7,4
5,20,0,0
5,20,7,7
5,20,8,0
5,20,8,8
5,20,1,1
5,20,2,2
5,20,7,4
5,20,8,8
5,20,3,6
5,20,4,4
5,20,8,8
5,20,4,2
5,20,2,7
5,20,7,7
5,20,3,3
5,20,0,0
5,20,3,3
5,20,8,8
5,20,0,0
5,20,8,8
5,20,7,7
5,20,7,7
5,20,7,2
5,20,4,2
5,20,2,3
5,20,2,4
5,20,3,3
5,20,8,0
5,20,7,7
5,20,1,1
5,20,7,7
5,20,8,0
5,20,3,3
5,20,8,8
5,20,0,0
5,20,7,7
5,20,8,8
5,20,8,8
5,20,2,4
5,20,4,8
5,20,7,5
5,20,2,2
5,20,4,4
5,20,0,8
5,20,2,4
5,20,7,7
5,20,3,3
5,20,0,8
5,20,7,4
5,20,8,8
5,20,2,4
5,20,2,4
5,20,8,8
5,20,3,3
5,20,3,3
5,20,3,3
5,20,7,7
5,20,2,7
5,20,1,1
5,20,7,3
5,20,7,4
5,20,8,8
5,20,7,3
5,20,0,4
5,20,1,0
5,20,7,0
5,20,7,7
5,20,8,0
5,20,4,2
5,20,1,8
5,20,2,2
5,20,3,4
5,20,4,4
5,20,7,5
5,20,5,5
5,20,8,8
5,20,0,0
5,20,3,2
5,20,2,8
5,20,7,2
5,20,5,3
5,20,1,1
5,20,8,2
5,20,1,1
5,20,3,7
5,20,7,2
5,20,8,8
5,20,8,8
5,20,7,8
5,20,1,1
5,20,2,2
5,20,8,8
5,20,3,3
5,20,1,1
5,20,7,7
5,20,1,1
5,20,2,2
5,20,0,0
5,20,3,3
5,20,3,3
5,20,8,8
5,20,2,4
5,20,7,7
5,20,1,8
5,20,1,1
5,20,1,1
5,20,0,0
5,20,1,0
5,20,3,4
5,20,7,7
5,20,7,2
5,20,2,2
5,20,0,0
5,20,8,0
5,20,2,3
5,20,8,0
5,20,1,1
5,20,8,8
5,20,8,8
5,20,7,7
5,20,8,8
5,20,2,4
5,20,1,1
5,20,7,7
5,20,4,6
5,20,5,5
5,20,1,1
5,20,1,0
5,20,2,4
5,20,1,1
5,20,8,8
5,20,8,8
5,20,3,2
5,20,5,3
5,20,3,4
5,20,7,7
5,20,8,8
